"DATE: 2025/07/16 @ 17:09:52"
"ANGLES: {'q1': 298.91, 'h1': 102.9, 'q12': 162.35, 'h12': 307.16, 'qf2': 276.36, 'hf2': 325.98, 'qin2': 141.92, 'hin2': 190.48, 'm3': 3.74, 'm2': 3.77, 'm1': 3.16, 'm0': 3.14, 'title': 'U'}"
"RAW DATA [10]: {'H': {'H': (0.00028170506374000003, np.float64(8.223012259222363e-06)), 'V': (0.00013663424343, np.float64(9.002266068358756e-06)), 'A': (5.801927675466667e-05, np.float64(5.099166707676187e-06)), 'D': (0.00036097317613333334, np.float64(7.830276132163338e-06)), 'R': (8.539647331833333e-05, np.float64(2.515663580338634e-06)), 'L': (0.00031996052354, np.float64(9.599547651267184e-06))}, 'V': {'H': (0.00031183168058333333, np.float64(1.7146949079802502e-05)), 'V': (1.0386734881433333e-05, np.float64(8.724461652757875e-07)), 'A': (0.00017476176418000002, np.float64(1.2675673135860198e-05)), 'D': (0.00015000058952666667, np.float64(4.494808982915827e-06)), 'R': (0.00022082157500333336, np.float64(8.329680087862315e-06)), 'L': (0.000102166945798, np.float64(3.7980174693998026e-06))}, 'A': {'H': (0.00041361564265000005, np.float64(1.0444750738444931e-05)), 'V': (4.6773398860999995e-05, np.float64(1.4573577849251321e-06)), 'A': (0.00021234858822666666, np.float64(9.563944689028557e-06)), 'D': (0.0002133212571433333, np.float64(6.58986805597609e-06)), 'R': (8.9212814514e-05, np.float64(3.4550522426658576e-06)), 'L': (0.0003666496162266667, np.float64(1.1989205678811832e-05))}, 'D': {'H': (0.00021025987086333334, np.float64(1.1912328174092817e-05)), 'V': (0.00010406996108833333, np.float64(6.692555346405453e-06)), 'A': (1.7216444351666667e-05, np.float64(9.279014501029526e-07)), 'D': (0.000302936492, np.float64(2.1115157967986023e-05)), 'R': (0.00020927807888666665, np.float64(1.3138468865615995e-05)), 'L': (0.00012460246919666665, np.float64(7.05321661496774e-06))}}"
"RAW DATA [11]: {'H': {'H': (0.00028777239564, np.float64(2.0051120032738294e-05)), 'V': (0.00013469576201000002, np.float64(3.4200744585208414e-06)), 'A': (6.504557158533333e-05, np.float64(3.990173749627347e-06)), 'D': (0.0003538173248833333, np.float64(1.4394275922879444e-05)), 'R': (8.1667474468e-05, np.float64(3.7042659182543014e-06)), 'L': (0.00033193189109666666, np.float64(2.6186697821020897e-05))}, 'V': {'H': (0.00034824739269, np.float64(1.3294343261479264e-05)), 'V': (9.340621338866666e-06, np.float64(1.0212804623140528e-06)), 'A': (0.00017636663059666667, np.float64(5.604271521811032e-06)), 'D': (0.00015668619385, np.float64(5.583671851872804e-06)), 'R': (0.00022242379562333335, np.float64(1.0525852673642773e-05)), 'L': (0.00010701285574633334, np.float64(7.528136007068972e-06))}, 'A': {'H': (0.0004112814089333333, np.float64(1.9422807034470625e-05)), 'V': (4.298949447966666e-05, np.float64(5.870426582052041e-07)), 'A': (0.00023302436786000003, np.float64(3.996715349724726e-06)), 'D': (0.00019930689736333333, np.float64(1.0306332359242874e-05)), 'R': (9.484094028833334e-05, np.float64(1.9916543490485623e-06)), 'L': (0.0003587842658166667, np.float64(8.577406468935537e-06))}, 'D': {'H': (0.00022587596768, np.float64(1.3259296653168377e-05)), 'V': (9.885037973366666e-05, np.float64(4.756348772539017e-06)), 'A': (1.7417715922666666e-05, np.float64(5.924778884957494e-07)), 'D': (0.0002927175265, np.float64(8.910520379514334e-06)), 'R': (0.00020873992020666667, np.float64(1.055438145574762e-05)), 'L': (0.00010953867489666668, np.float64(7.03238849436928e-06))}}"
"RAW DATA [12]: {'H': {'H': (0.00028630820981, np.float64(1.0835845941068999e-05)), 'V': (0.00012933053308, np.float64(7.15616460541234e-06)), 'A': (6.163006815533332e-05, np.float64(4.105291531416679e-06)), 'D': (0.00035804793396, np.float64(1.5540355048755984e-05)), 'R': (7.549007040166666e-05, np.float64(4.124539879726995e-06)), 'L': (0.0003447984614166667, np.float64(1.5082241782787743e-05))}, 'V': {'H': (0.00031488588692666665, np.float64(1.900401107434078e-05)), 'V': (8.912165058e-06, np.float64(1.031699705114135e-06)), 'A': (0.00017407401879000002, np.float64(5.058355900083622e-06)), 'D': (0.00015441420239666666, np.float64(6.236497597342023e-06)), 'R': (0.00021700814769333332, np.float64(1.5191636650258685e-05)), 'L': (0.00010687222863000001, np.float64(1.4952106698747853e-06))}, 'A': {'H': (0.00037548191436333336, np.float64(2.0471629144148614e-05)), 'V': (4.3913643067e-05, np.float64(1.887514543049439e-06)), 'A': (0.00021056266223999997, np.float64(7.40500187578288e-06)), 'D': (0.00019885559689333332, np.float64(1.1242712801002532e-05)), 'R': (8.820106154033334e-05, np.float64(3.4168303536407245e-06)), 'L': (0.0003645452990066667, np.float64(2.0361455069445502e-05))}, 'D': {'H': (0.00022811232901666668, np.float64(8.693810889921854e-06)), 'V': (9.8001926966e-05, np.float64(4.11886629881741e-06)), 'A': (1.9754702863e-05, np.float64(1.0006485097533605e-06)), 'D': (0.0002664792105033334, np.float64(2.3146774607176197e-05)), 'R': (0.00021774490972, np.float64(9.674891642427275e-06)), 'L': (0.00011862879696, np.float64(2.933503119356831e-06))}}"
"RAW DATA [13]: {'H': {'H': (0.00029037206296666666, np.float64(2.1896094866810708e-05)), 'V': (0.00014309613917666667, np.float64(6.712654155681437e-06)), 'A': (5.8903201086000005e-05, np.float64(2.6058381638183077e-06)), 'D': (0.00034664312038666667, np.float64(1.264654117981374e-05)), 'R': (7.710071278033334e-05, np.float64(6.577715851788435e-06)), 'L': (0.0003353461649533333, np.float64(1.2304431941815228e-05))}, 'V': {'H': (0.00032708069095666666, np.float64(1.4258731539545269e-05)), 'V': (1.2229914714e-05, np.float64(5.774586747950946e-07)), 'A': (0.00016701188259, np.float64(8.568519160299152e-06)), 'D': (0.00014281121731333333, np.float64(7.110732122304808e-06)), 'R': (0.00020568976154999998, np.float64(1.3976160922450046e-05)), 'L': (0.00011756198096333333, np.float64(6.921278884281901e-06))}, 'A': {'H': (0.0003972842145533333, np.float64(9.39426960727516e-06)), 'V': (4.2028515489666664e-05, np.float64(7.554220643675551e-07)), 'A': (0.00022863272748333336, np.float64(1.1680460486355915e-05)), 'D': (0.00021731774187666665, np.float64(6.284580528684115e-06)), 'R': (8.462618652933333e-05, np.float64(2.565090011089374e-06)), 'L': (0.00033228423892, np.float64(1.709952853615293e-05))}, 'D': {'H': (0.00022505148147666668, np.float64(1.2799277795995415e-06)), 'V': (0.00010103642969333332, np.float64(6.058662313373835e-06)), 'A': (1.8704533506666666e-05, np.float64(6.618589317789994e-07)), 'D': (0.00028108134255333333, np.float64(3.912126716881661e-06)), 'R': (0.00022408842180666666, np.float64(7.145388090394774e-06)), 'L': (0.00012761289581, np.float64(9.762962788704031e-06))}}"
"RAW DATA [14]: {'H': {'H': (0.00029591813693666664, np.float64(1.851052129972617e-05)), 'V': (0.00012831554184666665, np.float64(5.617163048388404e-06)), 'A': (6.263696452466667e-05, np.float64(4.347861031808395e-06)), 'D': (0.00037469786280666667, np.float64(1.0309078777823761e-05)), 'R': (8.111004513733333e-05, np.float64(3.603382493296928e-06)), 'L': (0.00036367854342666666, np.float64(2.2731419407373353e-05))}, 'V': {'H': (0.00033056973275666666, np.float64(1.7073225212303993e-05)), 'V': (1.0923044341333333e-05, np.float64(2.980926842351323e-07)), 'A': (0.00017810985588333333, np.float64(8.172822027762161e-06)), 'D': (0.00015100176259666667, np.float64(9.99019254517381e-06)), 'R': (0.00021672867649666667, np.float64(4.595349098026916e-06)), 'L': (0.00010205887134733333, np.float64(3.6178189977415364e-06))}, 'A': {'H': (0.00039227489621666665, np.float64(8.958631544821838e-06)), 'V': (4.5562866105666666e-05, np.float64(1.6743447092454605e-06)), 'A': (0.00022617093152, np.float64(7.404438528231694e-06)), 'D': (0.00022030884253666666, np.float64(4.521323056490071e-06)), 'R': (9.704161865233334e-05, np.float64(2.665550357144845e-06)), 'L': (0.00032895342074333334, np.float64(7.327481721292835e-06))}, 'D': {'H': (0.00023967428764333333, np.float64(1.533731322489139e-05)), 'V': (0.00011312488574333333, np.float64(1.8410447733447663e-06)), 'A': (1.8663135103333334e-05, np.float64(7.747959550872273e-07)), 'D': (0.00030362385877999996, np.float64(1.4344331636986075e-05)), 'R': (0.00020580566285333332, np.float64(3.7305031470537334e-06)), 'L': (0.00012417756813666667, np.float64(5.945395370868419e-06))}}"
"RAW DATA [15]: {'H': {'H': (0.00030084161971, np.float64(6.6485170361235545e-06)), 'V': (0.00014027692193, np.float64(2.1653542551710467e-06)), 'A': (6.593692353933333e-05, np.float64(2.5854006638654418e-06)), 'D': (0.0003603235403, np.float64(1.3889069597721385e-05)), 'R': (8.1715358274e-05, np.float64(3.696680462874377e-06)), 'L': (0.00035744791131, np.float64(1.5544398017200113e-05))}, 'V': {'H': (0.00034901757200333334, np.float64(1.771306337340067e-05)), 'V': (1.0879297613333334e-05, np.float64(1.0587726297045148e-06)), 'A': (0.00017932107585666665, np.float64(5.2184315293854925e-06)), 'D': (0.00015675172837666666, np.float64(2.403253036374089e-06)), 'R': (0.0002452304538566667, np.float64(3.934850608569479e-06)), 'L': (0.00012341251841666665, np.float64(4.705153687771381e-06))}, 'A': {'H': (0.00039243933133333334, np.float64(1.9888690248539424e-05)), 'V': (4.4766957363666666e-05, np.float64(2.7803731193976825e-06)), 'A': (0.00021107129244, np.float64(3.2344106307072997e-06)), 'D': (0.0002245632035466667, np.float64(1.9200765066249466e-06)), 'R': (8.709413661366667e-05, np.float64(1.3231941699474508e-06)), 'L': (0.00035752564659999997, np.float64(1.1898845467155318e-05))}, 'D': {'H': (0.00022825770520666668, np.float64(6.8608056237980865e-06)), 'V': (0.000101336035189, np.float64(3.4109314078967745e-06)), 'A': (1.7646101715e-05, np.float64(1.0774503134365323e-06)), 'D': (0.00032571124697333334, np.float64(6.789115438066513e-06)), 'R': (0.00022312206830666666, np.float64(1.2591684164194265e-05)), 'L': (0.00012348712200333333, np.float64(8.380976564361237e-06))}}"
"RAW DATA [16]: {'H': {'H': (0.00029068905567333336, np.float64(1.715719892665759e-05)), 'V': (0.00014450655891000002, np.float64(8.882876820334811e-06)), 'A': (7.113567825033333e-05, np.float64(2.1481796917345124e-06)), 'D': (0.00034301356113333335, np.float64(7.726514647642704e-06)), 'R': (8.237330592099999e-05, np.float64(5.167306705741815e-06)), 'L': (0.00034760224042, np.float64(1.0714885392086339e-05))}, 'V': {'H': (0.00032618165666666667, np.float64(1.3933402044110757e-05)), 'V': (1.1369808273666666e-05, np.float64(7.582803281518343e-07)), 'A': (0.00017353915242000002, np.float64(1.1425161554039204e-05)), 'D': (0.00015724966904, np.float64(8.441618731502874e-06)), 'R': (0.00021405888314, np.float64(1.0561457710008666e-05)), 'L': (0.00011629564279333334, np.float64(1.7013947643714021e-06))}, 'A': {'H': (0.0004211034892766667, np.float64(1.5085050170978229e-05)), 'V': (4.348669506466667e-05, np.float64(1.1961798910204587e-06)), 'A': (0.00021605939299, np.float64(4.697811606343826e-06)), 'D': (0.00020645324534333335, np.float64(7.076715046696049e-06)), 'R': (9.526638165866667e-05, np.float64(1.7503713603102399e-06)), 'L': (0.00034642594588, np.float64(4.433219197328362e-06))}, 'D': {'H': (0.00024053758705666668, np.float64(8.841770150220716e-06)), 'V': (9.963713118066667e-05, np.float64(4.2054794491468096e-06)), 'A': (1.6790594983e-05, np.float64(4.5197306060765643e-07)), 'D': (0.0003109331820166667, np.float64(2.6398771033257877e-05)), 'R': (0.00022959578708666665, np.float64(8.550784399204379e-06)), 'L': (0.00011371341097999999, np.float64(4.352428017877757e-06))}}"
"RAW DATA [17]: {'H': {'H': (0.00028944290628999997, np.float64(1.6892854078224238e-05)), 'V': (0.00014759920166333335, np.float64(4.48447501592584e-06)), 'A': (6.318706559733333e-05, np.float64(3.648422869594743e-06)), 'D': (0.0003374655994866667, np.float64(8.905579023569584e-06)), 'R': (8.005051694133333e-05, np.float64(5.131414546440765e-06)), 'L': (0.00037816962983000003, np.float64(1.2452876384050258e-05))}, 'V': {'H': (0.00033000074880666663, np.float64(1.4375758984711306e-05)), 'V': (1.0927423363133334e-05, np.float64(1.269293597645184e-06)), 'A': (0.00017301470628000001, np.float64(4.993896892845602e-06)), 'D': (0.00016486718314666666, np.float64(3.1293550859666925e-06)), 'R': (0.00024316894341999999, np.float64(7.192484971376698e-06)), 'L': (0.00011448434562333334, np.float64(3.337798967926714e-06))}, 'A': {'H': (0.0004061828586166667, np.float64(2.0384099769901535e-05)), 'V': (4.6908263854e-05, np.float64(2.4093410914694164e-06)), 'A': (0.00022309826204666667, np.float64(1.0699413525185334e-05)), 'D': (0.0002065288224, np.float64(1.1214505886005705e-05)), 'R': (8.561704804833333e-05, np.float64(1.693220552836739e-06)), 'L': (0.00035308277586333333, np.float64(9.291198188270602e-06))}, 'D': {'H': (0.00022315154287333333, np.float64(6.668720830135015e-06)), 'V': (0.00010493622955533335, np.float64(3.836220842094832e-06)), 'A': (1.7675801131e-05, np.float64(1.1673787069776713e-06)), 'D': (0.00029082843801, np.float64(1.626838513228343e-05)), 'R': (0.00023307381591, np.float64(8.616273346488165e-06)), 'L': (0.00011687671881666667, np.float64(4.616200239568137e-06))}}"
"RAW DATA [18]: {'H': {'H': (0.00030747718002666665, np.float64(1.240013847158684e-05)), 'V': (0.00013853655690000002, np.float64(7.30183517870721e-06)), 'A': (6.795967293566667e-05, np.float64(2.8884554858970813e-06)), 'D': (0.0003573321172733333, np.float64(2.1779544974075984e-05)), 'R': (7.424181722333333e-05, np.float64(5.724602674837782e-06)), 'L': (0.00034878328522333337, np.float64(2.2918947220753466e-05))}, 'V': {'H': (0.00033524823947999997, np.float64(1.4574432320626221e-05)), 'V': (1.1107748014166667e-05, np.float64(6.113562318399942e-07)), 'A': (0.00017330778064666665, np.float64(8.669432595141659e-06)), 'D': (0.00015725420361, np.float64(1.1416652370312792e-05)), 'R': (0.00021716178468333334, np.float64(6.3297192264231275e-06)), 'L': (0.00011025033530000001, np.float64(1.765834731296003e-06))}, 'A': {'H': (0.00038615239447, np.float64(2.7291107127646814e-05)), 'V': (4.5615128125e-05, np.float64(3.2744458619105568e-06)), 'A': (0.00021072337010999997, np.float64(1.1961751132058278e-05)), 'D': (0.00020479817493666667, np.float64(6.515442901140675e-06)), 'R': (8.800612842566666e-05, np.float64(6.064279696021386e-06)), 'L': (0.00036909132913, np.float64(1.0209385906313654e-05))}, 'D': {'H': (0.00022685500588999998, np.float64(1.597484266085584e-05)), 'V': (0.000104369460218, np.float64(4.989589556409763e-06)), 'A': (1.8180606835333335e-05, np.float64(1.4789026544895984e-06)), 'D': (0.00028790352001333334, np.float64(1.2901159709038089e-05)), 'R': (0.00021824857325999998, np.float64(1.7000438529307753e-05)), 'L': (0.00011677825297666667, np.float64(6.162281808487458e-06))}}"
"RAW DATA [19]: {'H': {'H': (0.00028918135766000004, np.float64(1.3368606931655897e-05)), 'V': (0.00013934949067666665, np.float64(1.3613120990229308e-06)), 'A': (6.3499185877e-05, np.float64(6.63450637430777e-06)), 'D': (0.00032274422102666667, np.float64(1.316412335292652e-05)), 'R': (7.326288636166667e-05, np.float64(4.841501944647871e-06)), 'L': (0.0003608220244366667, np.float64(1.0532467058593029e-05))}, 'V': {'H': (0.00030576018851333333, np.float64(9.368375693240419e-06)), 'V': (1.0775085396966667e-05, np.float64(1.0231003615167171e-06)), 'A': (0.00018151576284, np.float64(7.554388724606314e-06)), 'D': (0.00016025151263, np.float64(1.5519202437685682e-05)), 'R': (0.00021501319888, np.float64(4.783915948754139e-06)), 'L': (0.000105320158566, np.float64(3.0000098791799263e-06))}, 'A': {'H': (0.0003970937627733333, np.float64(2.6975407963938844e-05)), 'V': (4.5709591419666664e-05, np.float64(2.580772203582352e-06)), 'A': (0.00020532548209333334, np.float64(1.2041435530093375e-05)), 'D': (0.0001892154929, np.float64(3.2594366951214335e-06)), 'R': (8.111582154466667e-05, np.float64(3.7590928944075304e-06)), 'L': (0.00032799311602, np.float64(2.6642524597110615e-05))}, 'D': {'H': (0.00022982391958333335, np.float64(8.752467122351664e-06)), 'V': (9.022661877799999e-05, np.float64(2.3922280218231297e-06)), 'A': (1.750192385733333e-05, np.float64(1.1535085008193667e-06)), 'D': (0.00029627966062, np.float64(1.9364227665465005e-05)), 'R': (0.00021618835876000003, np.float64(1.3980176939708136e-05)), 'L': (0.00012042109295666667, np.float64(8.86439261503561e-06))}}"
"NORM_DATA[0]: {'H': {'H': [0.6945502951670033, np.float64(0.022318358624994643)], 'V': [0.30544970483299677, np.float64(0.021408909228706776)], 'A': [0.1532505984542592, np.float64(0.006827107798345749)], 'D': [0.8467494015457407, np.float64(0.051559159570493604)], 'R': [0.18156607454818235, np.float64(0.009941614481071068)], 'L': [0.8184339254518177, np.float64(0.036146233552730535)]}, 'V': {'H': [0.9680031843710062, np.float64(0.026293817618471858)], 'V': [0.03199681562899377, np.float64(0.004256680772270892)], 'A': [0.5407902119405926, np.float64(0.011547824640267827)], 'D': [0.4592097880594073, np.float64(0.015645919906902034)], 'R': [0.649929422151514, np.float64(0.03246961702437499)], 'L': [0.35007057784848605, np.float64(0.013594417961142122)]}, 'A': {'H': [0.8906333474471243, np.float64(0.025528273860359784)], 'V': [0.10936665255287574, np.float64(0.005276558483828618)], 'A': [0.49237101450182325, np.float64(0.029681764250971604)], 'D': [0.5076289854981768, np.float64(0.01016196454979057)], 'R': [0.19257412434004956, np.float64(0.007209102371048576)], 'L': [0.8074258756599505, np.float64(0.03349893435436989)]}, 'D': {'H': [0.6967004961981949, np.float64(0.020175708319454786)], 'V': [0.30329950380180515, np.float64(0.009371009694309318)], 'A': [0.05577948512268057, np.float64(0.003621508215454596)], 'D': [0.9442205148773195, np.float64(0.031156777797161753)], 'R': [0.6379680329371838, np.float64(0.0369111778875954)], 'L': [0.3620319670628162, np.float64(0.014778065439143147)]}}"
"NORM_DATA[1]: {'H': {'H': [0.7003153779774726, np.float64(0.02559607150118598)], 'V': [0.2996846220225273, np.float64(0.010505812552743968)], 'A': [0.1506990926128941, np.float64(0.009944498546260446)], 'D': [0.8493009073871058, np.float64(0.033475747037065365)], 'R': [0.18110678870532715, np.float64(0.009635034842127197)], 'L': [0.8188932112946729, np.float64(0.021979142275299037)]}, 'V': {'H': [0.9642366214194575, np.float64(0.04862793187068575)], 'V': [0.03576337858054253, np.float64(0.0008841902499127156)], 'A': [0.5283820012481626, np.float64(0.037328463885672375)], 'D': [0.47161799875183735, np.float64(0.040593715271318484)], 'R': [0.6705990628244205, np.float64(0.021860154187969574)], 'L': [0.3294009371755795, np.float64(0.029488530622974508)]}, 'A': {'H': [0.904258140523493, np.float64(0.06717051789013531)], 'V': [0.09574185947650703, np.float64(0.0022478595073716088)], 'A': [0.5218781835264061, np.float64(0.015654124454879736)], 'D': [0.478121816473594, np.float64(0.015189348858820765)], 'R': [0.20016317708416417, np.float64(0.005814907009239688)], 'L': [0.7998368229158358, np.float64(0.025665125784140288)]}, 'D': {'H': [0.6840849312000429, np.float64(0.013280953368866108)], 'V': [0.315915068799957, np.float64(0.01770669069569507)], 'A': [0.05670508647407093, np.float64(0.0017210528784943715)], 'D': [0.9432949135259291, np.float64(0.019009819206303017)], 'R': [0.6578222021446746, np.float64(0.034148525324784185)], 'L': [0.34217779785532537, np.float64(0.019746945862444937)]}}"
"NORM_DATA[2]: {'H': {'H': [0.6628753785468819, np.float64(0.038964939415130725)], 'V': [0.337124621453118, np.float64(0.013223884659096592)], 'A': [0.14966696252436687, np.float64(0.004421990290057847)], 'D': [0.8503330374756332, np.float64(0.024319341414510733)], 'R': [0.18742269969569741, np.float64(0.007416666514676552)], 'L': [0.8125773003043025, np.float64(0.03481067204637905)]}, 'V': {'H': [0.962549934967602, np.float64(0.033684184376947306)], 'V': [0.03745006503239803, np.float64(0.0008947626502787653)], 'A': [0.547642070507858, np.float64(0.004436238442643783)], 'D': [0.45235792949214193, np.float64(0.035128040132309114)], 'R': [0.6548333697623389, np.float64(0.012207589913026803)], 'L': [0.3451666302376611, np.float64(0.01853308845812836)]}, 'A': {'H': [0.9017677611172723, np.float64(0.021905115966774226)], 'V': [0.09823223888272768, np.float64(0.002726152531863212)], 'A': [0.5357337352847001, np.float64(0.023686901174448296)], 'D': [0.46426626471529986, np.float64(0.027087039623778553)], 'R': [0.21386138754599232, np.float64(0.00957554408518139)], 'L': [0.7861386124540077, np.float64(0.025677044816048784)]}, 'D': {'H': [0.674753985155815, np.float64(0.022595438792691838)], 'V': [0.32524601484418497, np.float64(0.014990877089571647)], 'A': [0.05241000158276378, np.float64(0.0030252845704758233)], 'D': [0.9475899984172363, np.float64(0.023383728407168146)], 'R': [0.6782497113178723, np.float64(0.009434560512534171)], 'L': [0.32175028868212785, np.float64(0.01967272193446387)]}}"
"NORM_DATA[3]: {'H': {'H': [0.6788001533365824, np.float64(0.04228694048350452)], 'V': [0.3211998466634176, np.float64(0.005020544477501384)], 'A': [0.1522635890644302, np.float64(0.004494275888471958)], 'D': [0.8477364109355698, np.float64(0.013717406872376804)], 'R': [0.19481763631121787, np.float64(0.007580231825198698)], 'L': [0.8051823636887822, np.float64(0.011081320025029014)]}, 'V': {'H': [0.969718588986766, np.float64(0.03366831705008627)], 'V': [0.030281411013233974, np.float64(0.0019690592532459255)], 'A': [0.5381224854956499, np.float64(0.003900725630713324)], 'D': [0.4618775145043501, np.float64(0.01890199853184375)], 'R': [0.6697093623365084, np.float64(0.020090865357678622)], 'L': [0.3302906376634917, np.float64(0.006493951706501437)]}, 'A': {'H': [0.90693018203726, np.float64(0.05088784196688265)], 'V': [0.09306981796274004, np.float64(0.0028144119967587872)], 'A': [0.5105186829731098, np.float64(0.026260667679568025)], 'D': [0.4894813170268903, np.float64(0.029488898245977113)], 'R': [0.2002979565354443, np.float64(0.007694749857181354)], 'L': [0.7997020434645556, np.float64(0.020087124967125093)]}, 'D': {'H': [0.6948916191878489, np.float64(0.028948936853677457)], 'V': [0.3051083808121512, np.float64(0.011878351961940887)], 'A': [0.053014572203989925, np.float64(0.004807363539967125)], 'D': [0.9469854277960101, np.float64(0.01419852830567418)], 'R': [0.6335757858659194, np.float64(0.01455640838212013)], 'L': [0.3664242141340805, np.float64(0.01882182105300193)]}}"
"NORM_DATA[4]: {'H': {'H': [0.6511207594986109, np.float64(0.023726906152827364)], 'V': [0.34887924050138897, np.float64(0.0062068830448051325)], 'A': [0.17615142802076228, np.float64(0.012799393090103497)], 'D': [0.8238485719792378, np.float64(0.006660950511406468)], 'R': [0.1771696036402409, np.float64(0.015535801178479353)], 'L': [0.8228303963597591, np.float64(0.03103295282095255)]}, 'V': {'H': [0.9667752521556213, np.float64(0.02964196151739544)], 'V': [0.033224747844378656, np.float64(0.002632513656051677)], 'A': [0.5181526124381911, np.float64(0.0164883596224102)], 'D': [0.4818473875618089, np.float64(0.014693430987442286)], 'R': [0.6766728855376888, np.float64(0.03840503236210196)], 'L': [0.3233271144623113, np.float64(0.01346299792057762)]}, 'A': {'H': [0.9028979534445477, np.float64(0.024391049829769414)], 'V': [0.09710204655545229, np.float64(0.0035644679903526428)], 'A': [0.52799518417999, np.float64(0.006466245499350683)], 'D': [0.47200481582001, np.float64(0.011436237991606604)], 'R': [0.1965492404040082, np.float64(0.005381008072891961)], 'L': [0.8034507595959918, np.float64(0.04254757311066831)]}, 'D': {'H': [0.6665046460582419, np.float64(0.04669183828428504)], 'V': [0.3334953539417581, np.float64(0.011378717089793836)], 'A': [0.05271317651786102, np.float64(0.004007340449884528)], 'D': [0.9472868234821389, np.float64(0.01717397029695067)], 'R': [0.6456182511466333, np.float64(0.04401126682637405)], 'L': [0.3543817488533667, np.float64(0.011714077947146437)]}}"
"NORM_DATA[5]: {'H': {'H': [0.68136856292615, np.float64(0.0294969813527964)], 'V': [0.31863143707385, np.float64(0.005796116993933361)], 'A': [0.1583942869014172, np.float64(0.0039085899180843296)], 'D': [0.8416057130985828, np.float64(0.029332037442782864)], 'R': [0.17217786522426748, np.float64(0.0056482911051917205)], 'L': [0.8278221347757325, np.float64(0.03059242262389244)]}, 'V': {'H': [0.9726960135295522, np.float64(0.02269900857183088)], 'V': [0.02730398647044789, np.float64(0.0018532107461153588)], 'A': [0.5224484498382884, np.float64(0.024455684552243995)], 'D': [0.4775515501617116, np.float64(0.026304091013267715)], 'R': [0.6714432048193127, np.float64(0.03767019831819265)], 'L': [0.3285567951806872, np.float64(0.010720681064713744)]}, 'A': {'H': [0.9017336590750592, np.float64(0.031959700169912245)], 'V': [0.09826634092494081, np.float64(0.005501405190138367)], 'A': [0.520756070445017, np.float64(0.015158307221710035)], 'D': [0.4792439295549829, np.float64(0.014598835884478151)], 'R': [0.2043042830560173, np.float64(0.007250386491541689)], 'L': [0.7956957169439827, np.float64(0.022200501249801108)]}, 'D': {'H': [0.6739210058905343, np.float64(0.013554094378094404)], 'V': [0.3260789941094656, np.float64(0.012681484906689841)], 'A': [0.05140446073793807, np.float64(0.0025557902089778754)], 'D': [0.9485955392620619, np.float64(0.04404769595240423)], 'R': [0.6404349905180284, np.float64(0.024339942559761955)], 'L': [0.35956500948197156, np.float64(0.021778380776466336)]}}"
"NORM_DATA[6]: {'H': {'H': [0.6668305249124826, np.float64(0.04068766485191923)], 'V': [0.3331694750875174, np.float64(0.009112813348168413)], 'A': [0.15065719665550067, np.float64(0.007671722796025344)], 'D': [0.8493428033444993, np.float64(0.006154161053282592)], 'R': [0.18743218032794004, np.float64(0.01265761579220938)], 'L': [0.8125678196720599, np.float64(0.020357903732419556)]}, 'V': {'H': [0.9686248552332807, np.float64(0.01776236490740862)], 'V': [0.03137514476671926, np.float64(0.002649635218764616)], 'A': [0.533134719710666, np.float64(0.021999246782338118)], 'D': [0.46686528028933416, np.float64(0.014173384717423345)], 'R': [0.6787894757763667, np.float64(0.01955409617555795)], 'L': [0.32121052422363333, np.float64(0.006943546121927636)]}, 'A': {'H': [0.9039757177948617, np.float64(0.049055421654033496)], 'V': [0.09602428220513828, np.float64(0.004997626422685655)], 'A': [0.5406088545533793, np.float64(0.008849665164927755)], 'D': [0.45939114544662074, np.float64(0.016930267391302902)], 'R': [0.21209489440145318, np.float64(0.005625051600702761)], 'L': [0.7879051055985468, np.float64(0.013181619974072101)]}, 'D': {'H': [0.690405406462259, np.float64(0.02769681844735773)], 'V': [0.309594593537741, np.float64(0.01687055884860013)], 'A': [0.052073765420465816, np.float64(0.00366904087050323)], 'D': [0.9479262345795343, np.float64(0.03228414930535481)], 'R': [0.6270940296319489, np.float64(0.023488720814576466)], 'L': [0.37290597036805095, np.float64(0.01338173465314816)]}}"
