"PLOT TYPE: Multi"
"DATE: 2025/08/26 @ 19:35:51"
"ANGLES: {'q1': 285.9, 'h1': 175.09, 'q12': 11.05, 'h12': 43.43, 'qf2': 14.87, 'hf2': 55.57, 'qin2': 0, 'hin2': 0, 'm3': 3.74, 'm2': 3.77, 'm1': 3.16, 'm0': 3.141592653589793, 'title': 'q1[285.9]h1[175.09]q12[11.05]h12[43.43]qf2[14.87]hf2[55.57]'}"
"RAW DATA [10]: {'H': {'H': (3.6078341657e-05, np.float64(1.4673236816356088e-06)), 'V': (0.00046146969328333335, np.float64(1.0034925079296862e-05)), 'A': (0.00028645412591666664, np.float64(1.0904662228387545e-05)), 'D': (0.00018605801637, np.float64(7.055735696837316e-06)), 'R': (0.00012171447580333335, np.float64(4.158884302540082e-06)), 'L': (0.00035105646246333334, np.float64(1.8145725671747586e-05))}, 'V': {'H': (0.0033970671311, np.float64(7.905156156081159e-05)), 'V': (0.0003013359437966667, np.float64(9.102595763713978e-06)), 'A': (0.001581905826, np.float64(4.820097226188733e-05)), 'D': (0.0023475453388333333, np.float64(9.957331119720593e-05)), 'R': (0.002747921388066667, np.float64(7.626211274147318e-05)), 'L': (0.0010121657603466667, np.float64(1.9581200846916807e-05))}, 'A': {'H': (0.0015351504029, np.float64(2.4623656860264387e-05)), 'V': (0.0006807528232499999, np.float64(3.1263133911649803e-05)), 'A': (0.00034956917079333335, np.float64(8.859602155847031e-06)), 'D': (0.0018324461522333335, np.float64(5.334060884207502e-05)), 'R': (0.0017490184030333332, np.float64(5.053530691576675e-05)), 'L': (0.00040931636729, np.float64(6.5467698698510254e-06))}, 'D': {'H': (0.0021189321617, np.float64(2.6112694453978555e-05)), 'V': (6.899848374366666e-05, np.float64(9.280309102434232e-07)), 'A': (0.0013388142152333333, np.float64(1.8779731590003223e-05)), 'D': (0.0006745413886833334, np.float64(1.964924486385109e-05)), 'R': (0.0011851129579, np.float64(3.209555625343921e-05)), 'L': (0.0009233100297466666, np.float64(2.7542264035988736e-05))}}"
"RAW DATA [11]: {'H': {'H': (3.7426631713666664e-05, np.float64(1.4026520294986088e-06)), 'V': (0.00043122247696, np.float64(2.3236267036448136e-05)), 'A': (0.0002880755106233333, np.float64(1.8027305833485346e-05)), 'D': (0.00019861170096, np.float64(4.751377190914531e-06)), 'R': (0.00012838809448, np.float64(1.9278025650375815e-06)), 'L': (0.00034174198627000003, np.float64(9.690918493622746e-06))}, 'V': {'H': (0.0036289891919, np.float64(0.000146525810687179)), 'V': (0.00032735157779666666, np.float64(1.2548502831293609e-05)), 'A': (0.0015216465667333334, np.float64(5.444941371562263e-05)), 'D': (0.0025155620583, np.float64(7.809539971350676e-05)), 'R': (0.0029130374546666666, np.float64(0.0001049697423232883)), 'L': (0.00096074125654, np.float64(3.4633770936336036e-05))}, 'A': {'H': (0.0014566101158, np.float64(8.297582812695557e-05)), 'V': (0.0006897260082166667, np.float64(2.781594558307299e-05)), 'A': (0.00035523476068333333, np.float64(1.4904622006285142e-05)), 'D': (0.0018390294496, np.float64(7.227873927761004e-05)), 'R': (0.0017193940917999999, np.float64(4.8414715395729195e-05)), 'L': (0.0004497197099833333, np.float64(2.4695006102320892e-05))}, 'D': {'H': (0.0020759944025666665, np.float64(9.463964999748815e-05)), 'V': (6.2992804197e-05, np.float64(2.497468222498354e-06)), 'A': (0.0013509126420000002, np.float64(2.8768861885291947e-05)), 'D': (0.00072905585791, np.float64(2.7880015579058287e-05)), 'R': (0.0011696217582999999, np.float64(5.8188094918905636e-06)), 'L': (0.0008717343809366666, np.float64(1.8675155447452043e-05))}}"
"RAW DATA [12]: {'H': {'H': (3.4765003196e-05, np.float64(1.2372829128559383e-06)), 'V': (0.0004290181268733333, np.float64(1.179738141902284e-05)), 'A': (0.0002736455340966667, np.float64(1.2054470100508878e-05)), 'D': (0.00019448943595, np.float64(1.0177365639479619e-05)), 'R': (0.00011768754555333334, np.float64(8.89542149338258e-06)), 'L': (0.00034933207807333333, np.float64(7.902569079890413e-06))}, 'V': {'H': (0.003520407238, np.float64(0.0001528245981483392)), 'V': (0.00031210947772, np.float64(1.0728777662137168e-05)), 'A': (0.0014744414982, np.float64(5.145468581472736e-05)), 'D': (0.002339281800766667, np.float64(4.4123693307619754e-05)), 'R': (0.0028468091288666665, np.float64(0.00013466317569299852)), 'L': (0.00096664794284, np.float64(3.8249553052638936e-05))}, 'A': {'H': (0.0015493771179, np.float64(3.532794614500475e-05)), 'V': (0.0006471393598766667, np.float64(1.865157010521012e-05)), 'A': (0.00031913463275666667, np.float64(8.524557115372962e-06)), 'D': (0.0018256826685333334, np.float64(7.085201833633528e-05)), 'R': (0.0017305943095333332, np.float64(7.557106729402795e-05)), 'L': (0.00043658279339, np.float64(2.163283470718003e-05))}, 'D': {'H': (0.0020466954792333334, np.float64(9.56111011997885e-05)), 'V': (6.740700526666666e-05, np.float64(1.593458420089872e-06)), 'A': (0.0012912224264666665, np.float64(3.8063939711121916e-05)), 'D': (0.0007191817505266667, np.float64(3.4003370155909944e-05)), 'R': (0.0012647870383333333, np.float64(4.252360215943802e-05)), 'L': (0.0009310459434866668, np.float64(1.2943786360199964e-05))}}"
"RAW DATA [13]: {'H': {'H': (3.5764471768666665e-05, np.float64(1.0383434377084467e-06)), 'V': (0.00043690032257000006, np.float64(1.5867650796301983e-05)), 'A': (0.0002717579568633334, np.float64(1.4902527459339015e-05)), 'D': (0.00018025077495333332, np.float64(4.100287349754051e-06)), 'R': (0.00012570167577666668, np.float64(5.757830484989502e-06)), 'L': (0.00035151208169, np.float64(8.460137236906237e-06))}, 'V': {'H': (0.0035431416534666667, np.float64(0.0002152338440991021)), 'V': (0.00030404703267, np.float64(1.5346877350055204e-05)), 'A': (0.0014316048712333333, np.float64(1.878864152056778e-05)), 'D': (0.0023992893421333336, np.float64(0.00013755775277927174)), 'R': (0.002766094310233333, np.float64(6.935089468149574e-05)), 'L': (0.0009591965406233333, np.float64(2.7930210333626376e-05))}, 'A': {'H': (0.0014830675661333334, np.float64(3.418764544711337e-05)), 'V': (0.0006305599216433333, np.float64(2.5796640231517455e-05)), 'A': (0.00031893063061666667, np.float64(1.2781137780384429e-05)), 'D': (0.0018478308476333335, np.float64(0.00010357062538349121)), 'R': (0.0017545900107333334, np.float64(8.787245775837899e-05)), 'L': (0.00042355891648666665, np.float64(1.7903528688412545e-05))}, 'D': {'H': (0.0019507621679333335, np.float64(3.168434974018038e-05)), 'V': (6.425321807933334e-05, np.float64(2.1206851043633327e-06)), 'A': (0.0014302075323333334, np.float64(7.197894408211493e-05)), 'D': (0.0007382315946466667, np.float64(8.01387418222433e-06)), 'R': (0.0011467716789666667, np.float64(1.7043301227688236e-05)), 'L': (0.0009075880919700001, np.float64(3.17914624128919e-05))}}"
"RAW DATA [14]: {'H': {'H': (3.606334613466667e-05, np.float64(1.850718394741874e-06)), 'V': (0.00043609991438, np.float64(1.7027053577126156e-05)), 'A': (0.00027457679784333335, np.float64(1.1305501144202719e-05)), 'D': (0.00018262581988333335, np.float64(7.422280828917735e-06)), 'R': (0.00012101312668666667, np.float64(2.041600436275491e-06)), 'L': (0.00034521407806333335, np.float64(1.5794773083344203e-05))}, 'V': {'H': (0.0033852688245, np.float64(8.880423874468018e-05)), 'V': (0.0003102969924633333, np.float64(1.3399922763197418e-05)), 'A': (0.0014538622383333333, np.float64(2.582131060412705e-05)), 'D': (0.0024736914046, np.float64(6.618952226730307e-05)), 'R': (0.0029848944097333333, np.float64(6.880506486274789e-05)), 'L': (0.0009120232190700001, np.float64(1.5549756395810274e-05))}, 'A': {'H': (0.0013763072915, np.float64(8.78091813406605e-06)), 'V': (0.0006800297238333333, np.float64(2.5968879724982974e-05)), 'A': (0.00033255194053, np.float64(5.701980205173272e-06)), 'D': (0.0018681826140333332, np.float64(9.196372310527892e-05)), 'R': (0.0016592692937333333, np.float64(5.626171465386964e-05)), 'L': (0.0004569692742933334, np.float64(2.36654260038798e-05))}, 'D': {'H': (0.0019364649972, np.float64(5.8743028840267403e-05)), 'V': (6.977638169e-05, np.float64(1.7653743718588886e-06)), 'A': (0.0013217277493333332, np.float64(6.819224214600429e-06)), 'D': (0.0006842980149733333, np.float64(1.8444767825466838e-05)), 'R': (0.0011940111717, np.float64(6.589894030117981e-05)), 'L': (0.00085283913127, np.float64(2.680332141334039e-05))}}"
"RAW DATA [15]: {'H': {'H': (3.725075575266667e-05, np.float64(1.582552592857197e-06)), 'V': (0.0004129239009, np.float64(6.834915732093942e-06)), 'A': (0.00028292967220999997, np.float64(6.672712293937239e-06)), 'D': (0.00019540407264666666, np.float64(5.758770192427972e-06)), 'R': (0.00012418113000333333, np.float64(2.183013452665924e-06)), 'L': (0.00035222714282333333, np.float64(7.869194290947079e-06))}, 'V': {'H': (0.003614751736866667, np.float64(0.0001202652423677885)), 'V': (0.00032131058807333335, np.float64(5.313531638235678e-06)), 'A': (0.0014764794296666668, np.float64(7.231363110795593e-05)), 'D': (0.0023260646348666667, np.float64(0.00010133383433735407)), 'R': (0.0029676853113333335, np.float64(5.262972593208228e-05)), 'L': (0.00090979113573, np.float64(2.8932625812016287e-05))}, 'A': {'H': (0.0014707351729, np.float64(4.4027226898191056e-05)), 'V': (0.00062587941048, np.float64(1.5627227702049386e-05)), 'A': (0.00032052777941, np.float64(9.01651609050699e-06)), 'D': (0.0018500580853, np.float64(8.797271385306149e-05)), 'R': (0.0017122062364333334, np.float64(6.199261674326677e-05)), 'L': (0.00045661941307999996, np.float64(2.0104192862801646e-05))}, 'D': {'H': (0.0019731991529, np.float64(6.202449782488025e-05)), 'V': (7.0577869386e-05, np.float64(3.535646242890969e-06)), 'A': (0.0013272127466, np.float64(2.3546122825794845e-05)), 'D': (0.00069913410832, np.float64(3.4334400530302854e-05)), 'R': (0.0012916338894333333, np.float64(2.351144026415205e-05)), 'L': (0.0008077526592800001, np.float64(1.5417005472264895e-05))}}"
"RAW DATA [16]: {'H': {'H': (3.6088628887333334e-05, np.float64(2.3402399805422e-06)), 'V': (0.00039972312128333336, np.float64(6.182584048952274e-06)), 'A': (0.0002654801437233333, np.float64(1.1051396214142856e-05)), 'D': (0.00018873077881, np.float64(8.521564756337877e-07)), 'R': (0.00012326427951333331, np.float64(4.386487866513679e-06)), 'L': (0.00034883845451333335, np.float64(1.7997330949001833e-05))}, 'V': {'H': (0.0033955095175666667, np.float64(5.8984930249954266e-05)), 'V': (0.00030669787753, np.float64(1.2963695444159028e-05)), 'A': (0.0014982182978666668, np.float64(2.096480258869481e-05)), 'D': (0.002347505001833333, np.float64(5.009314824768404e-05)), 'R': (0.0027690148307, np.float64(9.068714268047778e-05)), 'L': (0.0009629104077866666, np.float64(3.540834374890034e-05))}, 'A': {'H': (0.0014840480685333333, np.float64(6.623147316169424e-05)), 'V': (0.0006642104207733333, np.float64(2.897633928889619e-05)), 'A': (0.0003242860354, np.float64(9.205290730195834e-06)), 'D': (0.0018899908804999998, np.float64(0.00013552306757774548)), 'R': (0.0016592698395999999, np.float64(5.014864080163447e-05)), 'L': (0.0004498807956933334, np.float64(1.7555513771684315e-05))}, 'D': {'H': (0.0021219581119666666, np.float64(5.112294946276592e-05)), 'V': (7.797399986866667e-05, np.float64(3.1686173453814848e-06)), 'A': (0.0014196269174666667, np.float64(3.390167612023518e-05)), 'D': (0.00070859168677, np.float64(1.583114004647269e-05)), 'R': (0.0011775109717, np.float64(3.0378556472926037e-05)), 'L': (0.00085402078132, np.float64(4.1824658687230374e-05))}}"
"RAW DATA [17]: {'H': {'H': (3.5556559075e-05, np.float64(1.3054099033647324e-06)), 'V': (0.0004258642677066667, np.float64(1.659673377433148e-05)), 'A': (0.00027467132139, np.float64(1.2172457348732717e-05)), 'D': (0.00018995959833, np.float64(6.940504707241536e-06)), 'R': (0.00012642013782, np.float64(2.8264777562749936e-06)), 'L': (0.00036216296321666666, np.float64(7.747703609176873e-06))}, 'V': {'H': (0.0034971037315666663, np.float64(0.00016397479572838726)), 'V': (0.00031180852151666666, np.float64(2.8665536673113583e-06)), 'A': (0.0015002669754333334, np.float64(3.3606705979552585e-05)), 'D': (0.0023474313241333335, np.float64(6.13016948641625e-05)), 'R': (0.0029511323898333336, np.float64(0.00011051164750779463)), 'L': (0.0009795773527466667, np.float64(3.593160295190175e-05))}, 'A': {'H': (0.0014787007514666668, np.float64(5.2183506598859615e-05)), 'V': (0.0006851865390066666, np.float64(1.550830464867589e-05)), 'A': (0.0003159434724066667, np.float64(5.90098481812314e-06)), 'D': (0.0017916189222666667, np.float64(7.042836160039582e-05)), 'R': (0.0016589939120000001, np.float64(9.26794463206976e-05)), 'L': (0.0004314658323266667, np.float64(1.4175735366485899e-05))}, 'D': {'H': (0.002128436521966667, np.float64(3.447704389114385e-05)), 'V': (7.740231662533332e-05, np.float64(2.6088616310651855e-06)), 'A': (0.0013644422901666665, np.float64(3.695163710093343e-05)), 'D': (0.0006490160006966667, np.float64(5.768550293638613e-06)), 'R': (0.0011280571418, np.float64(1.3565859865212175e-05)), 'L': (0.0008729606869166668, np.float64(2.9974163626394106e-05))}}"
"RAW DATA [18]: {'H': {'H': (3.600730851766667e-05, np.float64(1.4085376510155192e-06)), 'V': (0.00043089496038666665, np.float64(1.948188489181735e-05)), 'A': (0.00027118757038666665, np.float64(9.044299049873932e-06)), 'D': (0.00018644621072666666, np.float64(2.0634896706412796e-06)), 'R': (0.00012291830197333335, np.float64(3.6340704934559257e-06)), 'L': (0.00033961245605, np.float64(1.5505324024426083e-05))}, 'V': {'H': (0.0036533479487, np.float64(8.921184516174027e-05)), 'V': (0.0003020227701266667, np.float64(1.2359656675846995e-05)), 'A': (0.001409255529, np.float64(5.785165225202542e-05)), 'D': (0.0023793156855333336, np.float64(0.00013429626375934897)), 'R': (0.0028669210053, np.float64(0.00010111222228408939)), 'L': (0.0009226479355933333, np.float64(1.6986462642922053e-05))}, 'A': {'H': (0.0014444589811333335, np.float64(6.265255862543639e-05)), 'V': (0.0006321073612566667, np.float64(2.2767557952113623e-05)), 'A': (0.00031272348219666665, np.float64(6.431527235456493e-06)), 'D': (0.0018610673695000001, np.float64(4.146128029312445e-05)), 'R': (0.001768673647366667, np.float64(8.649083876411615e-05)), 'L': (0.00042085635493666664, np.float64(1.219370123115095e-05))}, 'D': {'H': (0.0021013363601333334, np.float64(7.300508368538502e-05)), 'V': (8.297451631033332e-05, np.float64(4.255333136195557e-06)), 'A': (0.0014693066282, np.float64(6.574017093608955e-05)), 'D': (0.0007228511967766666, np.float64(1.2196949722898669e-05)), 'R': (0.0012332915353333333, np.float64(2.8482683049668702e-05)), 'L': (0.00083235666934, np.float64(2.7925360746121863e-05))}}"
"RAW DATA [19]: {'H': {'H': (3.7087958455333335e-05, np.float64(1.1015877263949214e-06)), 'V': (0.00040440546310333334, np.float64(1.1456404004898444e-05)), 'A': (0.00027832528332666666, np.float64(5.764562542822713e-06)), 'D': (0.00019391170789000002, np.float64(5.608986362258069e-06)), 'R': (0.00012096675501, np.float64(5.2294689304024866e-06)), 'L': (0.00033491532500333336, np.float64(7.44850590302958e-06))}, 'V': {'H': (0.0035149356412333336, np.float64(0.0001619953396690164)), 'V': (0.0002928096212866667, np.float64(5.69922558052903e-06)), 'A': (0.0014088376253333333, np.float64(2.6622265859644172e-05)), 'D': (0.0022566016711333334, np.float64(5.795945612161477e-05)), 'R': (0.0027196314727, np.float64(5.16655275173612e-05)), 'L': (0.0009467807890733334, np.float64(3.6954005109246914e-05))}, 'A': {'H': (0.0014757070667, np.float64(3.621334627247762e-05)), 'V': (0.0006137357159333334, np.float64(1.960580877854384e-05)), 'A': (0.0003118175891033334, np.float64(8.457684795993657e-06)), 'D': (0.0017995726701333333, np.float64(7.260178634829243e-05)), 'R': (0.0017065410474000002, np.float64(6.280431692935723e-05)), 'L': (0.0004561400413566667, np.float64(9.571787340451457e-06))}, 'D': {'H': (0.0019681498138333334, np.float64(7.252498375450251e-05)), 'V': (8.267458601200001e-05, np.float64(4.287908561112861e-06)), 'A': (0.0014917334245000001, np.float64(1.8401736220735487e-05)), 'D': (0.0006645714860033334, np.float64(3.4142712089205025e-05)), 'R': (0.0011839162406666666, np.float64(1.4585951969539803e-05)), 'L': (0.00083285095538, np.float64(3.3137182683796325e-05))}}"
"RAW DATA [20]: {'H': {'H': (3.5040237186666666e-05, np.float64(2.0745518716515924e-06)), 'V': (0.0004453177050566666, np.float64(2.763941568346788e-06)), 'A': (0.00029041973258333334, np.float64(4.934875787116647e-06)), 'D': (0.00019197317199666665, np.float64(6.178739597964408e-06)), 'R': (0.00011399482581333333, np.float64(2.5556196582245443e-06)), 'L': (0.00035212754213, np.float64(1.3403701204177684e-05))}, 'V': {'H': (0.0037300955755333333, np.float64(5.261145286915118e-05)), 'V': (0.00031544666552333337, np.float64(1.4166919323673712e-05)), 'A': (0.0015333007377, np.float64(2.8263152668449355e-05)), 'D': (0.0022895569014333332, np.float64(5.6482824664312016e-05)), 'R': (0.0029137070901333333, np.float64(0.00011265023933986564)), 'L': (0.00100212031542, np.float64(2.1221063864047188e-05))}, 'A': {'H': (0.0014894739195666668, np.float64(6.072587745793632e-05)), 'V': (0.0006537664689466666, np.float64(2.878174211106585e-05)), 'A': (0.0003354093246033333, np.float64(2.095117719128377e-05)), 'D': (0.0018706954456999998, np.float64(8.321052197769162e-05)), 'R': (0.0016324912818666667, np.float64(3.50941134571011e-05)), 'L': (0.0004916697808366666, np.float64(1.9162309578063316e-05))}, 'D': {'H': (0.0020689367176333334, np.float64(4.998985101114907e-05)), 'V': (8.724755670666666e-05, np.float64(6.1840480402251915e-06)), 'A': (0.0014811678775666667, np.float64(1.4747515932386341e-05)), 'D': (0.0006758082392133334, np.float64(1.8272277134534336e-05)), 'R': (0.0012813926572, np.float64(2.8642579505059155e-05)), 'L': (0.0008475014848966666, np.float64(3.7160525094816176e-05))}}"
"RAW DATA [21]: {'H': {'H': (3.578465958033333e-05, np.float64(8.743170079683729e-07)), 'V': (0.00041654466321666667, np.float64(2.0007582546292696e-06)), 'A': (0.00028002872245333336, np.float64(9.267911953307987e-06)), 'D': (0.00018807094249666666, np.float64(2.9315697485349347e-06)), 'R': (0.00011889304491666666, np.float64(3.0633083154925566e-06)), 'L': (0.0003645574974066667, np.float64(4.9032795187402125e-06))}, 'V': {'H': (0.003594284871833333, np.float64(7.92793722723436e-05)), 'V': (0.0003064884226233333, np.float64(8.755318648306839e-06)), 'A': (0.0014215664177666667, np.float64(3.798473521742066e-05)), 'D': (0.002303874496533333, np.float64(9.148381954715344e-05)), 'R': (0.0027170132117000003, np.float64(4.3226882472166396e-05)), 'L': (0.0009564319913933333, np.float64(2.280315663970367e-05))}, 'A': {'H': (0.0015623377196666668, np.float64(6.54747624634236e-05)), 'V': (0.0006557731665766666, np.float64(4.968034085194812e-06)), 'A': (0.00031104114924333337, np.float64(6.614870161414118e-06)), 'D': (0.0017840938507666666, np.float64(2.7136851865665162e-05)), 'R': (0.0016736831798333334, np.float64(2.4052167115311053e-05)), 'L': (0.00047687180231999996, np.float64(1.426373477184964e-05))}, 'D': {'H': (0.0019742533660999997, np.float64(5.860314170543431e-05)), 'V': (8.723541010066667e-05, np.float64(3.814249833565626e-06)), 'A': (0.0013818821191333335, np.float64(1.0792755184882533e-05)), 'D': (0.0006505356273166666, np.float64(8.579271255840435e-06)), 'R': (0.0012215588463666668, np.float64(1.2447327843263389e-05)), 'L': (0.0007983413326933333, np.float64(7.239965317586901e-06))}}"
"RAW DATA [22]: {'H': {'H': (3.415687919066666e-05, np.float64(6.406071094894648e-07)), 'V': (0.00046139104049666664, np.float64(1.0026499416878112e-05)), 'A': (0.00028988438007333334, np.float64(5.020931420007137e-06)), 'D': (0.00019608582802666666, np.float64(7.563163636756312e-06)), 'R': (0.00012437919492333332, np.float64(4.125006475298819e-06)), 'L': (0.00033892331053, np.float64(7.205691704697821e-06))}, 'V': {'H': (0.0034481092262, np.float64(0.0001624093543455816)), 'V': (0.0002929989403333333, np.float64(8.94645714326476e-06)), 'A': (0.0015503957963666666, np.float64(1.3581588544508026e-05)), 'D': (0.0022258930272333333, np.float64(5.580603859444308e-05)), 'R': (0.0030048357811, np.float64(5.251601890844499e-05)), 'L': (0.0009759156635433334, np.float64(3.909181338169799e-05))}, 'A': {'H': (0.0014211554938333333, np.float64(2.139987648373193e-05)), 'V': (0.0006185854589266667, np.float64(1.0799067923922832e-05)), 'A': (0.00030955553218666663, np.float64(6.4531657019882235e-06)), 'D': (0.0019544367632333332, np.float64(1.6383498203615717e-05)), 'R': (0.0016675914675666665, np.float64(4.951221836347529e-05)), 'L': (0.00045235581857666667, np.float64(1.3255008130189094e-05))}, 'D': {'H': (0.0020908159596, np.float64(1.1392901170995068e-05)), 'V': (8.5842535386e-05, np.float64(3.4087642616733617e-06)), 'A': (0.0014698509466333333, np.float64(2.4807370538739985e-05)), 'D': (0.0006636769728266668, np.float64(2.6651123124907896e-05)), 'R': (0.0011761399801666667, np.float64(2.027158052873963e-05)), 'L': (0.0009244583351566667, np.float64(2.6970136016955915e-05))}}"
"RAW DATA [23]: {'H': {'H': (3.6806200262e-05, np.float64(6.142422524834506e-07)), 'V': (0.00045919143953, np.float64(1.0201185957442895e-05)), 'A': (0.00028116075166, np.float64(5.05608601347885e-06)), 'D': (0.00018457007804333333, np.float64(1.2037135714956454e-06)), 'R': (0.00012005125428666668, np.float64(4.36933927723053e-06)), 'L': (0.00033572966268, np.float64(6.206702903730701e-06))}, 'V': {'H': (0.0035715020294, np.float64(5.104865598075134e-05)), 'V': (0.00029367669875333334, np.float64(2.8102429314247974e-06)), 'A': (0.0014407214473666668, np.float64(4.431592658044771e-05)), 'D': (0.002441230447266667, np.float64(1.1513513463766629e-05)), 'R': (0.0029109366061, np.float64(7.41677807395128e-05)), 'L': (0.00091940738395, np.float64(2.055155829985509e-05))}, 'A': {'H': (0.0015703366496333333, np.float64(2.5910735983258666e-05)), 'V': (0.00060750614463, np.float64(2.2049575589351933e-05)), 'A': (0.0002978804790833333, np.float64(3.624759392001402e-06)), 'D': (0.0019408291103666668, np.float64(5.6894866204346776e-05)), 'R': (0.0016105291967333333, np.float64(1.6630626160079626e-05)), 'L': (0.00047136016973, np.float64(1.6621956369536505e-05))}, 'D': {'H': (0.0021087877332000003, np.float64(2.1383064172296903e-05)), 'V': (9.268150483033334e-05, np.float64(1.5084968874068635e-06)), 'A': (0.0013868857532666667, np.float64(3.062460993564847e-05)), 'D': (0.00066081651135, np.float64(1.7571292080426694e-05)), 'R': (0.0012417922662333334, np.float64(4.913524723226195e-05)), 'L': (0.0007698895333666666, np.float64(3.512279273220137e-06))}}"
"RAW DATA [24]: {'H': {'H': (3.6444333674333334e-05, np.float64(1.179847544265728e-06)), 'V': (0.0004155845712333333, np.float64(1.548503583552313e-05)), 'A': (0.00028957985966333334, np.float64(4.075245381517556e-06)), 'D': (0.00020328659206333334, np.float64(5.612428842737201e-06)), 'R': (0.00013013952646666666, np.float64(2.0654858600995315e-07)), 'L': (0.00032879406393333333, np.float64(2.6750143007404123e-06))}, 'V': {'H': (0.0034148264607666667, np.float64(4.4761816700585e-05)), 'V': (0.0003038453528733333, np.float64(2.7245346410857207e-06)), 'A': (0.0014023161719000001, np.float64(3.1163051458818325e-06)), 'D': (0.0024217284996666667, np.float64(3.929288704757956e-05)), 'R': (0.0029439735994333336, np.float64(8.586118997499304e-05)), 'L': (0.0009285363310333333, np.float64(2.0676625048655283e-05))}, 'A': {'H': (0.0014987566926666666, np.float64(7.377758690924051e-05)), 'V': (0.00061305277497, np.float64(1.360342226819483e-05)), 'A': (0.00030521555305, np.float64(3.2420586872151896e-06)), 'D': (0.0019304254570666668, np.float64(2.6148453063422385e-05)), 'R': (0.001638417339, np.float64(3.9766993017584846e-05)), 'L': (0.0004466896877566666, np.float64(2.6254558803120856e-06))}, 'D': {'H': (0.0021777951492666665, np.float64(2.7587664569429813e-05)), 'V': (8.308415594699999e-05, np.float64(3.046628878182098e-06)), 'A': (0.0014952009622000001, np.float64(8.20694073868475e-06)), 'D': (0.00066954475074, np.float64(8.289991449330805e-06)), 'R': (0.0012705049350333333, np.float64(4.7828982158659256e-05)), 'L': (0.0008462477547299999, np.float64(4.1038794359754274e-05))}}"
"RAW DATA [25]: {'H': {'H': (3.4304072846e-05, np.float64(1.2793972041538666e-07)), 'V': (0.0004407525075766667, np.float64(1.4710740628698164e-05)), 'A': (0.00026536926199333333, np.float64(4.225931830629995e-06)), 'D': (0.00019282804933666667, np.float64(2.4489608743701775e-06)), 'R': (0.00011980368658333332, np.float64(3.8885451546148225e-06)), 'L': (0.0003677364059366667, np.float64(7.174929829334037e-06))}, 'V': {'H': (0.0036313019412333334, np.float64(5.1882076566230524e-05)), 'V': (0.0003136774192133333, np.float64(5.0972927531272995e-06)), 'A': (0.0013531952746, np.float64(3.5783164355027044e-05)), 'D': (0.002297725232, np.float64(4.40715642594593e-05)), 'R': (0.0030356245416666666, np.float64(4.653472217826599e-05)), 'L': (0.00099596729449, np.float64(1.6727880817048687e-05))}, 'A': {'H': (0.0016029632496, np.float64(5.820831205715434e-05)), 'V': (0.0006214380939466666, np.float64(1.7533812261827416e-05)), 'A': (0.00032854725345, np.float64(4.530505346667349e-06)), 'D': (0.0018485375840333333, np.float64(6.692696613944173e-05)), 'R': (0.0016232633744666667, np.float64(9.192243016688781e-06)), 'L': (0.0004480548145933333, np.float64(4.530018937971625e-06))}, 'D': {'H': (0.0020032505339, np.float64(7.729620922592154e-05)), 'V': (7.969293176066666e-05, np.float64(7.795697083832882e-07)), 'A': (0.0013474225161666665, np.float64(1.7678936501826014e-05)), 'D': (0.00068897893114, np.float64(2.871686765412507e-05)), 'R': (0.0011793703235666668, np.float64(3.138164754864492e-05)), 'L': (0.0008022353770866667, np.float64(3.1301945807471226e-05))}}"
"RAW DATA [26]: {'H': {'H': (3.5839662889e-05, np.float64(1.4105303902571192e-06)), 'V': (0.0004276243350866666, np.float64(1.6610624317467504e-05)), 'A': (0.00028297771594666666, np.float64(8.984886722264538e-06)), 'D': (0.00017637208238666666, np.float64(1.8645919837231905e-06)), 'R': (0.00012917873318333333, np.float64(3.351241352519444e-06)), 'L': (0.00037374122681333333, np.float64(9.090571817958858e-06))}, 'V': {'H': (0.0037351223198333334, np.float64(2.2117298384681074e-05)), 'V': (0.00029405420522, np.float64(7.653590083956696e-06)), 'A': (0.0014377605849666666, np.float64(3.6275667219878205e-05)), 'D': (0.0022757690864666667, np.float64(3.281328285119035e-05)), 'R': (0.0030142228979666667, np.float64(5.513700415213974e-05)), 'L': (0.0009628582428233332, np.float64(4.9026311247283624e-05))}, 'A': {'H': (0.0015518453201000002, np.float64(3.1914111747336976e-05)), 'V': (0.0006239714151266666, np.float64(4.783930312833359e-06)), 'A': (0.00031819851205666666, np.float64(1.662862567412975e-05)), 'D': (0.0018237679171666666, np.float64(8.470413983300366e-05)), 'R': (0.0016525332414333335, np.float64(2.407794283823927e-05)), 'L': (0.0004675313583933334, np.float64(1.1442629782644898e-05))}, 'D': {'H': (0.0020276313489000003, np.float64(2.6987476343098146e-05)), 'V': (8.726288775166667e-05, np.float64(1.5826747214565812e-06)), 'A': (0.0013859326817333333, np.float64(4.1204431984313596e-05)), 'D': (0.0006729896882866667, np.float64(9.983152725266196e-06)), 'R': (0.0012037952249, np.float64(9.445856501508874e-06)), 'L': (0.00081797828916, np.float64(2.3978613944994774e-05))}}"
