"PLOT TYPE: Multi"
"DATE: 2025/08/26 @ 13:21:58"
"ANGLES: {'q1': 285.9, 'h1': 175.09, 'q12': 11.05, 'h12': 43.43, 'qf2': 14.87, 'hf2': 55.57, 'qin2': 0, 'hin2': 0, 'm3': 3.74, 'm2': 3.77, 'm1': 3.16, 'm0': 3.141592653589793, 'title': 'q1[285.9]h1[175.09]q12[11.05]h12[43.43]qf2[14.87]hf2[55.57]'}"
"RAW DATA [10]: {'H': {'H': (2.0989726626666668e-05, np.float64(9.098378261317756e-07)), 'V': (0.0004636518018966667, np.float64(9.588696877547354e-06)), 'A': (0.0002589337097966667, np.float64(5.096190334249286e-06)), 'D': (0.00020434390636, np.float64(9.168742277119586e-06)), 'R': (0.00013522009860000001, np.float64(5.468210480788846e-06)), 'L': (0.00032038504665333334, np.float64(1.5325233030302862e-05))}, 'V': {'H': (0.0036098825653, np.float64(8.737410257838759e-05)), 'V': (0.00016949748407, np.float64(4.782670988293561e-06)), 'A': (0.0015999512801000001, np.float64(6.245085279364324e-05)), 'D': (0.0021270590867333333, np.float64(3.608752939050483e-05)), 'R': (0.0027251756516666666, np.float64(9.597930626061712e-05)), 'L': (0.0011250333385333334, np.float64(4.634431083670912e-05))}, 'A': {'H': (0.0015953230661666668, np.float64(6.850276514622945e-05)), 'V': (0.0004936581432933334, np.float64(2.1511004622713138e-06)), 'A': (0.00035817911279, np.float64(8.700752543467283e-06)), 'D': (0.0018075506208666667, np.float64(7.603000521843865e-05)), 'R': (0.0016765854258666668, np.float64(4.9777606174629556e-05)), 'L': (0.0005359143527133333, np.float64(1.7046327720456098e-05))}, 'D': {'H': (0.0019764752202999997, np.float64(7.93282326158283e-05)), 'V': (0.00010585934258366667, np.float64(4.2873059566470176e-06)), 'A': (0.0015438856470333334, np.float64(3.377781007477864e-05)), 'D': (0.0005995757105633333, np.float64(2.8922181811063633e-05)), 'R': (0.0010963502612666666, np.float64(4.2701996017264986e-05)), 'L': (0.00097159724467, np.float64(1.767122478736357e-05))}}"
"RAW DATA [11]: {'H': {'H': (2.0944498755e-05, np.float64(9.917476128175698e-07)), 'V': (0.00045500569114666667, np.float64(7.440820511777029e-06)), 'A': (0.0002502471111333333, np.float64(9.197881820104972e-06)), 'D': (0.00020350797605999998, np.float64(7.659450114173126e-06)), 'R': (0.00013684094500666667, np.float64(4.5939130901186575e-06)), 'L': (0.00032796088771, np.float64(1.695548045394969e-05))}, 'V': {'H': (0.0035286379535, np.float64(0.000141769294800477)), 'V': (0.00017578879433000001, np.float64(6.6797432331131714e-06)), 'A': (0.0016018853911999999, np.float64(7.202970601857322e-05)), 'D': (0.0022927743187, np.float64(3.6796496558883304e-05)), 'R': (0.0026361709314333334, np.float64(0.00012022978871410653)), 'L': (0.0011966762260333334, np.float64(2.5843100420315844e-05))}, 'A': {'H': (0.0016051194925, np.float64(5.7856652836474675e-05)), 'V': (0.0005026058600366666, np.float64(1.4298510376037686e-05)), 'A': (0.00033898781772, np.float64(1.010019826481012e-05)), 'D': (0.0017481029882666665, np.float64(4.416722964446366e-05)), 'R': (0.0016947153152666668, np.float64(5.534531062712032e-05)), 'L': (0.0005287402559733333, np.float64(9.920285678541487e-06))}, 'D': {'H': (0.0019287462868, np.float64(8.609755121537015e-05)), 'V': (0.00010200618368333333, np.float64(2.8987303609769325e-06)), 'A': (0.0014899719604333334, np.float64(7.156619919540836e-05)), 'D': (0.0005771660962266667, np.float64(3.309492684311039e-05)), 'R': (0.0012190008206666668, np.float64(1.6928717055377506e-05)), 'L': (0.0009129999527533333, np.float64(4.069442186312905e-05))}}"
"RAW DATA [12]: {'H': {'H': (2.0171142461333336e-05, np.float64(2.4060181736981035e-07)), 'V': (0.00043143749286, np.float64(1.96785062043769e-05)), 'A': (0.00024936956145666663, np.float64(9.408414608653384e-06)), 'D': (0.00020211661351333333, np.float64(4.101573555851631e-06)), 'R': (0.00013711129258333333, np.float64(2.3705121605470127e-06)), 'L': (0.00031860430328333334, np.float64(5.986214337783161e-06))}, 'V': {'H': (0.0035926557223999998, np.float64(0.00016980743467323708)), 'V': (0.00017896397726666665, np.float64(8.135688036771568e-06)), 'A': (0.0016784942559333333, np.float64(3.945591341204724e-05)), 'D': (0.0021325123629666667, np.float64(4.351906525207452e-05)), 'R': (0.0025234996678, np.float64(2.256378500799903e-05)), 'L': (0.0012436365670666666, np.float64(3.1494994374423257e-05))}, 'A': {'H': (0.0016683267105333333, np.float64(4.679334243615394e-05)), 'V': (0.00048101209402666667, np.float64(9.538258088857529e-06)), 'A': (0.0003338994150566667, np.float64(5.777978224818833e-06)), 'D': (0.0019399615607000001, np.float64(4.4735396365585154e-05)), 'R': (0.0016542425424666666, np.float64(4.823009452723759e-05)), 'L': (0.0005503788799466667, np.float64(3.1294162444667434e-05))}, 'D': {'H': (0.0020507422735, np.float64(5.7447639157840594e-05)), 'V': (0.00011189088414000001, np.float64(2.2682575163743212e-06)), 'A': (0.0014026727712, np.float64(2.7113967457292137e-05)), 'D': (0.0005662340693866666, np.float64(1.1270133111681056e-05)), 'R': (0.0011674042016666668, np.float64(4.712953281224108e-05)), 'L': (0.0008977303553166667, np.float64(2.286084771465354e-05))}}"
"RAW DATA [13]: {'H': {'H': (2.0057262008333335e-05, np.float64(1.7884437293292136e-07)), 'V': (0.0004420702386566667, np.float64(2.3210289541230167e-05)), 'A': (0.00025323087062, np.float64(1.1289150043626693e-05)), 'D': (0.00020194154540666669, np.float64(4.312409774000186e-06)), 'R': (0.00014161251916666666, np.float64(6.958320575694411e-06)), 'L': (0.00034560145925333335, np.float64(4.390909700566312e-06))}, 'V': {'H': (0.0035716090505666666, np.float64(7.442401366767717e-05)), 'V': (0.00018440165186, np.float64(5.89687976329548e-06)), 'A': (0.0017154026914333335, np.float64(4.982727837656033e-05)), 'D': (0.0022131448946333333, np.float64(4.855541893284586e-05)), 'R': (0.0027097801787000003, np.float64(0.0001119645508836157)), 'L': (0.0011361593353, np.float64(2.555508166449951e-05))}, 'A': {'H': (0.0016343786088333335, np.float64(5.158744507165199e-05)), 'V': (0.00050573467315, np.float64(9.224658902480388e-06)), 'A': (0.000359565078, np.float64(2.6784803381391716e-06)), 'D': (0.0018696573904333333, np.float64(6.144990130355422e-05)), 'R': (0.0015737342577666668, np.float64(4.7601191516954016e-05)), 'L': (0.0005171301976733333, np.float64(9.908418347889119e-06))}, 'D': {'H': (0.0019180946816, np.float64(1.6464377504037365e-05)), 'V': (0.00011790930926666668, np.float64(3.239017940236507e-06)), 'A': (0.0015884278066, np.float64(2.9856503971367544e-05)), 'D': (0.0006268311742033333, np.float64(1.2310593043373445e-05)), 'R': (0.0011346743245999999, np.float64(4.207012061928966e-05)), 'L': (0.0009857997563766667, np.float64(1.8063466389797076e-05))}}"
"RAW DATA [14]: {'H': {'H': (2.0800223874333335e-05, np.float64(2.1622025064511307e-07)), 'V': (0.00043358132796, np.float64(4.773200622270734e-06)), 'A': (0.0002606063782533333, np.float64(7.520808719140349e-06)), 'D': (0.00022021712512666666, np.float64(4.09017900753998e-06)), 'R': (0.00013849558455333334, np.float64(1.3782298552847924e-06)), 'L': (0.00032237994216666665, np.float64(1.529960390558023e-05))}, 'V': {'H': (0.0038487493295333336, np.float64(4.029305572460118e-05)), 'V': (0.00018038567908333332, np.float64(2.3085056175379633e-06)), 'A': (0.0015620999897666668, np.float64(1.5525998889359168e-05)), 'D': (0.0023075937463, np.float64(1.1445477789922751e-05)), 'R': (0.0026506714075, np.float64(7.12089272643418e-05)), 'L': (0.0011013501333333334, np.float64(2.3243718798166063e-05))}, 'A': {'H': (0.0016412141676333332, np.float64(3.483361247371318e-05)), 'V': (0.00048661889760000005, np.float64(1.2196074986611677e-06)), 'A': (0.00033444540238333336, np.float64(4.703204926244399e-06)), 'D': (0.0019192311580666665, np.float64(2.545726971816572e-05)), 'R': (0.0015367376076666666, np.float64(1.4663662129371846e-05)), 'L': (0.0005505348356066666, np.float64(1.3276302514026254e-05))}, 'D': {'H': (0.0019966677933, np.float64(1.5449967295855455e-05)), 'V': (0.00011681965780333332, np.float64(3.156443072410408e-06)), 'A': (0.001497634196, np.float64(1.5225219226374408e-05)), 'D': (0.00061315318453, np.float64(2.5234908367381784e-05)), 'R': (0.0011436973252333335, np.float64(3.6957823830541294e-05)), 'L': (0.0008894565832999999, np.float64(1.3830890475988536e-05))}}"
"RAW DATA [15]: {'H': {'H': (2.1866681059333333e-05, np.float64(3.7077625362313594e-07)), 'V': (0.00045466322308999993, np.float64(1.132486702441622e-05)), 'A': (0.00025100174241666665, np.float64(1.4571370700649403e-05)), 'D': (0.00019647056601, np.float64(1.2238789275839766e-06)), 'R': (0.00014816068115333333, np.float64(8.310068907757328e-07)), 'L': (0.00033985446370666665, np.float64(4.9742251392599455e-06))}, 'V': {'H': (0.0036073492835333337, np.float64(9.533837146279312e-05)), 'V': (0.00017870367083666668, np.float64(9.478203212617034e-07)), 'A': (0.0016161642675, np.float64(6.119248061021197e-05)), 'D': (0.0023276330175, np.float64(5.316503466707816e-05)), 'R': (0.0026930917326, np.float64(9.484851082538942e-05)), 'L': (0.0012503742324333333, np.float64(2.967798424064977e-05))}, 'A': {'H': (0.0016745469655000001, np.float64(4.9396684411706114e-05)), 'V': (0.0005166989287533334, np.float64(3.895007246050228e-06)), 'A': (0.00032606305294666666, np.float64(6.280345713588067e-06)), 'D': (0.0018488882603666667, np.float64(1.8168091363862903e-05)), 'R': (0.0015633010072333333, np.float64(3.5547899540150826e-05)), 'L': (0.0005650101609699999, np.float64(7.322981546501336e-07))}, 'D': {'H': (0.0019540279995333334, np.float64(2.6600831031788678e-05)), 'V': (0.00010961274063666667, np.float64(2.0171367629290434e-06)), 'A': (0.0015013937839666667, np.float64(1.5909766522977452e-05)), 'D': (0.0005572527754, np.float64(1.6252086944750427e-05)), 'R': (0.0011080716622666666, np.float64(3.9650826231051324e-05)), 'L': (0.0009016195519633333, np.float64(4.2228214128646193e-05))}}"
"RAW DATA [16]: {'H': {'H': (2.0162249749e-05, np.float64(2.4767288015985207e-07)), 'V': (0.0004327222378933333, np.float64(5.038407681384164e-06)), 'A': (0.00023993205832666665, np.float64(6.90832078944599e-06)), 'D': (0.00020364401412, np.float64(7.035802253254819e-06)), 'R': (0.00014967663706666665, np.float64(4.913692586426319e-06)), 'L': (0.0003092849144866667, np.float64(1.4992842106058053e-06))}, 'V': {'H': (0.003702851237633333, np.float64(7.868074075722883e-05)), 'V': (0.00018956643823333334, np.float64(2.1338234048330044e-06)), 'A': (0.0015361088542, np.float64(1.679395099771183e-05)), 'D': (0.0022799013987, np.float64(4.5690952287878915e-05)), 'R': (0.0026989989526666667, np.float64(9.16327144807935e-05)), 'L': (0.0011148851639, np.float64(2.060075002245797e-05))}, 'A': {'H': (0.0016512198192333333, np.float64(4.3229925688853745e-05)), 'V': (0.00053234579508, np.float64(1.3769367178801537e-05)), 'A': (0.0003556556146933333, np.float64(1.6921975263951525e-06)), 'D': (0.0017075699644333335, np.float64(1.7808893663326716e-05)), 'R': (0.0017054567438666668, np.float64(1.864749187696234e-05)), 'L': (0.00055289973309, np.float64(8.376917465966444e-06))}, 'D': {'H': (0.0018473688363666667, np.float64(5.786111679526422e-05)), 'V': (0.00010747338636666665, np.float64(6.809827031582083e-07)), 'A': (0.0014103419943, np.float64(3.7493461785741084e-05)), 'D': (0.0006083407460733333, np.float64(2.1430446263580797e-05)), 'R': (0.0011358414688, np.float64(4.436295668874674e-05)), 'L': (0.00090705830992, np.float64(4.337914898411649e-05))}}"
"RAW DATA [17]: {'H': {'H': (2.2809067134666666e-05, np.float64(9.603304715444941e-08)), 'V': (0.0004534246856633333, np.float64(8.474880441023268e-06)), 'A': (0.00024218261616333332, np.float64(3.1598281460915313e-06)), 'D': (0.00020148144801666664, np.float64(2.8169673490782467e-06)), 'R': (0.00013979809142, np.float64(4.896430459457459e-06)), 'L': (0.00033247555497, np.float64(7.819286798424178e-06))}, 'V': {'H': (0.003353709333233333, np.float64(9.108590498562354e-05)), 'V': (0.00018052112247666667, np.float64(2.564950064530903e-06)), 'A': (0.0015374604787333332, np.float64(2.9314671873903817e-05)), 'D': (0.0023224137063666667, np.float64(2.2711615297986403e-05)), 'R': (0.0027981841340666666, np.float64(6.54790961067665e-05)), 'L': (0.0011284352558333334, np.float64(2.675612077681349e-05))}, 'A': {'H': (0.0016230509189, np.float64(9.53924296468209e-06)), 'V': (0.0005197941055633333, np.float64(1.9988572543733428e-05)), 'A': (0.00036761613268666664, np.float64(7.531610684636806e-06)), 'D': (0.0017238566412666667, np.float64(4.130142399279348e-05)), 'R': (0.0016429239949, np.float64(4.401419428961558e-05)), 'L': (0.0005282098179166667, np.float64(1.0853975899168789e-05))}, 'D': {'H': (0.001964883441, np.float64(3.5063367526048704e-05)), 'V': (0.00011994069667333333, np.float64(2.8326295210063113e-06)), 'A': (0.0015004783571333333, np.float64(4.4019120289221034e-05)), 'D': (0.00057322581144, np.float64(8.138846875718067e-06)), 'R': (0.0011986496019666666, np.float64(5.360136399556497e-05)), 'L': (0.00092436636389, np.float64(7.578653946643746e-06))}}"
"RAW DATA [18]: {'H': {'H': (1.9680637009333335e-05, np.float64(3.0943193663348913e-07)), 'V': (0.00045950967056000003, np.float64(3.0523459975226433e-06)), 'A': (0.00024858038193666663, np.float64(3.118992434669779e-06)), 'D': (0.00021801207409666664, np.float64(6.074145457511135e-06)), 'R': (0.00014358058422666667, np.float64(2.662391857666278e-06)), 'L': (0.00030632760635666666, np.float64(1.1531134154334282e-05))}, 'V': {'H': (0.0038372823551333334, np.float64(4.265008075702227e-05)), 'V': (0.00018611426802, np.float64(3.6046302173698815e-06)), 'A': (0.0016980220213666667, np.float64(7.526257637052251e-06)), 'D': (0.0023401627905, np.float64(5.388136320140331e-06)), 'R': (0.0027978382951, np.float64(8.062066091288659e-05)), 'L': (0.0011936771680333333, np.float64(1.1877457276173509e-05))}, 'A': {'H': (0.0017250329265666667, np.float64(3.194593019764441e-05)), 'V': (0.0004776217876533333, np.float64(8.089813310762298e-06)), 'A': (0.0003250571306333333, np.float64(7.025312742254044e-06)), 'D': (0.0019345389492333336, np.float64(2.700900145598142e-05)), 'R': (0.0016876823706333333, np.float64(1.8861229318157387e-05)), 'L': (0.00054620338624, np.float64(9.153907636599065e-06))}, 'D': {'H': (0.002014110828366667, np.float64(3.272109841801708e-05)), 'V': (0.00011415693709666666, np.float64(4.317602133670255e-06)), 'A': (0.0015655169634, np.float64(3.332937868959108e-05)), 'D': (0.0005862683669066666, np.float64(1.6856234579354265e-05)), 'R': (0.0011873025474, np.float64(2.6134685592786543e-05)), 'L': (0.0009565384846566666, np.float64(8.424417694357613e-06))}}"
"RAW DATA [19]: {'H': {'H': (2.1374603154666666e-05, np.float64(8.285237430009655e-07)), 'V': (0.00043894104792333336, np.float64(4.333337897128135e-06)), 'A': (0.0002495446290333334, np.float64(7.00320391815873e-06)), 'D': (0.00019733213615333333, np.float64(3.0369772869555005e-06)), 'R': (0.00013838734821, np.float64(9.498222009764736e-07)), 'L': (0.00032643461833333333, np.float64(6.945912756683605e-06))}, 'V': {'H': (0.0038212516820666665, np.float64(0.00012812018656182796)), 'V': (0.00016870474097333333, np.float64(2.8359239244376918e-06)), 'A': (0.0016663060066666666, np.float64(5.6030287218224536e-05)), 'D': (0.002145598287366667, np.float64(3.266708356498909e-05)), 'R': (0.0026545170363, np.float64(3.5924586590817766e-05)), 'L': (0.0010923943665666668, np.float64(1.8190174978016906e-05))}, 'A': {'H': (0.0017537665621333335, np.float64(2.7064262782618528e-05)), 'V': (0.0005005132537033334, np.float64(2.219198199932699e-05)), 'A': (0.00034522708758, np.float64(1.8658206794483264e-05)), 'D': (0.0017510617073000002, np.float64(4.8729171821910324e-05)), 'R': (0.0016876716224, np.float64(5.4338701477542374e-05)), 'L': (0.0005508177087333333, np.float64(1.9895818880781673e-05))}, 'D': {'H': (0.0019645795544, np.float64(2.6715252401046302e-05)), 'V': (0.00010577053957666667, np.float64(2.9539865647376035e-06)), 'A': (0.0014443508714333333, np.float64(5.354153437892369e-05)), 'D': (0.0005994653670733333, np.float64(7.688543677152777e-06)), 'R': (0.0011240087384000001, np.float64(3.622994419175558e-05)), 'L': (0.0009100681194133333, np.float64(2.038128349362013e-06))}}"
"NORM_DATA[0]: {'H': {'H': [0.04815298255993366, np.float64(0.00118009736591901)], 'V': [0.9518470174400664, np.float64(0.030732736190818576)], 'A': [0.5458933879902168, np.float64(0.0062353895960738)], 'D': [0.4541066120097832, np.float64(0.0073208928036692855)], 'R': [0.3110827646217436, np.float64(0.007139135463412613)], 'L': [0.6889172353782563, np.float64(0.012790395856742343)]}, 'V': {'H': [0.9578376576308437, np.float64(0.027292667322765893)], 'V': [0.04216234236915635, np.float64(0.0005158159852978572)], 'A': [0.44205252605768397, np.float64(0.0029519887950827817)], 'D': [0.557947473942316, np.float64(0.01296255808633154)], 'R': [0.7079951953177224, np.float64(0.018317438624648297)], 'L': [0.29200480468227763, np.float64(0.009241150696493186)]}, 'A': {'H': [0.7777175163342511, np.float64(0.004023088126212299)], 'V': [0.2222824836657489, np.float64(0.0010537819391037684)], 'A': [0.14600683979416776, np.float64(0.0008106695204797928)], 'D': [0.8539931602058323, np.float64(0.002547939902340794)], 'R': [0.7407583457826172, np.float64(0.014703654196600014)], 'L': [0.2592416542173828, np.float64(0.0023091366850030597)]}, 'D': {'H': [0.9461739630202161, np.float64(0.0074964615520671475)], 'V': [0.05382603697978391, np.float64(0.000969034338071173)], 'A': [0.7065805127132371, np.float64(0.008480355815658475)], 'D': [0.2934194872867629, np.float64(0.000582418988308743)], 'R': [0.5597968532661863, np.float64(0.008033185669939668)], 'L': [0.4402031467338137, np.float64(0.006250249253677527)]}}"
"NORM_DATA[1]: {'H': {'H': [0.0466837776008808, np.float64(0.0012694775877843058)], 'V': [0.9533162223991193, np.float64(0.028032627781126175)], 'A': [0.5453946612134452, np.float64(0.0117273939196439)], 'D': [0.45460533878655485, np.float64(0.00757275031468739)], 'R': [0.3022423108053844, np.float64(0.012573978321540138)], 'L': [0.6977576891946156, np.float64(0.022857306859575738)]}, 'V': {'H': [0.947600501739051, np.float64(0.0079478181380458)], 'V': [0.05239949826094903, np.float64(0.0010272902028155965)], 'A': [0.41789610548706796, np.float64(0.00486209485741519)], 'D': [0.5821038945129321, np.float64(0.010431543141463637)], 'R': [0.7037872390822473, np.float64(0.009729472875262475)], 'L': [0.29621276091775284, np.float64(0.010870199337461441)]}, 'A': {'H': [0.7631687370006545, np.float64(0.015768351898229102)], 'V': [0.23683126299934548, np.float64(0.005863789681887955)], 'A': [0.1450351492139549, np.float64(0.000401031721002855)], 'D': [0.8549648507860451, np.float64(0.012589957107924153)], 'R': [0.7450941904717985, np.float64(0.00847537161938087)], 'L': [0.25490580952820147, np.float64(0.007912620598424703)]}, 'D': {'H': [0.9444784243069682, np.float64(0.01977459601066761)], 'V': [0.05552157569303184, np.float64(0.0026195180501674725)], 'A': [0.7077774396106584, np.float64(0.016672409420598333)], 'D': [0.2922225603893414, np.float64(0.01225384131574811)], 'R': [0.5643212995324765, np.float64(0.008464319054076089)], 'L': [0.4356787004675237, np.float64(0.015047067318198349)]}}"
"NORM_DATA[2]: {'H': {'H': [0.04680072277915268, np.float64(0.0014179462245481513)], 'V': [0.9531992772208473, np.float64(0.02780055426879285)], 'A': [0.5468910132919464, np.float64(0.0017033071104259358)], 'D': [0.45310898670805355, np.float64(0.007890562957602366)], 'R': [0.30501144223845517, np.float64(0.005253664066775913)], 'L': [0.6949885577615449, np.float64(0.004905922650392471)]}, 'V': {'H': [0.9555496304587306, np.float64(0.0018923173050693323)], 'V': [0.044450369541269415, np.float64(0.0008780805616999803)], 'A': [0.39443235926640846, np.float64(0.0016516915088690633)], 'D': [0.6055676407335915, np.float64(0.020463263320338668)], 'R': [0.7006564277215609, np.float64(0.017943153443014496)], 'L': [0.2993435722784392, np.float64(0.002032398640447602)]}, 'A': {'H': [0.7661617106013331, np.float64(0.011152349556275486)], 'V': [0.233838289398667, np.float64(0.005845188438540818)], 'A': [0.1687111517568907, np.float64(0.0070024873408062295)], 'D': [0.8312888482431093, np.float64(0.019654875310202397)], 'R': [0.7536643892400382, np.float64(0.0020667312883993626)], 'L': [0.24633561075996188, np.float64(0.0033050468335276803)]}, 'D': {'H': [0.9503801677725909, np.float64(0.003096054546750357)], 'V': [0.04961983222740902, np.float64(0.0014724479679199768)], 'A': [0.7139864242492415, np.float64(0.02950323887001609)], 'D': [0.2860135757507585, np.float64(0.003415158915394315)], 'R': [0.5374953293362041, np.float64(0.006335280763340501)], 'L': [0.46250467066379575, np.float64(0.009758140962901635)]}}"
"NORM_DATA[3]: {'H': {'H': [0.047367782552074765, np.float64(0.0019794805952093367)], 'V': [0.9526322174479253, np.float64(0.01847252661083392)], 'A': [0.5599413445640132, np.float64(0.022246918570971767)], 'D': [0.44005865543598666, np.float64(0.003266189403126962)], 'R': [0.305690139193484, np.float64(0.000922997573792143)], 'L': [0.694309860806516, np.float64(0.00793890225726765)]}, 'V': {'H': [0.9517905594054609, np.float64(0.025465093990616257)], 'V': [0.048209440594539105, np.float64(0.0014986696365365143)], 'A': [0.42186557078980236, np.float64(0.00331577951245037)], 'D': [0.5781344292101975, np.float64(0.0018164292308263247)], 'R': [0.6701126296629738, np.float64(0.0021789130608248315)], 'L': [0.3298873703370262, np.float64(0.0051623906946020775)]}, 'A': {'H': [0.7604394416773533, np.float64(0.009030164268797958)], 'V': [0.23956055832264675, np.float64(0.0007626250039847929)], 'A': [0.1591092385783432, np.float64(0.003178926398409093)], 'D': [0.8408907614216569, np.float64(0.010240197634898852)], 'R': [0.7728583994242476, np.float64(0.012007183898658602)], 'L': [0.2271416005757525, np.float64(0.00444121886515418)]}, 'D': {'H': [0.9483535635432112, np.float64(0.029982329685304652)], 'V': [0.051646436456788805, np.float64(0.0012681851918674026)], 'A': [0.6965465527936748, np.float64(0.008629673114641877)], 'D': [0.3034534472063251, np.float64(0.0073500511113070805)], 'R': [0.5459898967858824, np.float64(0.011611481756286832)], 'L': [0.4540101032141176, np.float64(0.005631361276376433)]}}"
"NORM_DATA[4]: {'H': {'H': [0.04519092189172958, np.float64(0.0004887472639937801)], 'V': [0.9548090781082704, np.float64(0.023604302624549104)], 'A': [0.5324043068778445, np.float64(0.008513609832637934)], 'D': [0.46759569312215554, np.float64(0.013267972787167117)], 'R': [0.30253506577042893, np.float64(0.004343465172930443)], 'L': [0.6974649342295711, np.float64(0.00312719611042329)]}, 'V': {'H': [0.9518089125141516, np.float64(0.012050671123077863)], 'V': [0.04819108748584847, np.float64(0.0018785394337856064)], 'A': [0.4228756409682887, np.float64(0.011156828676318559)], 'D': [0.5771243590317112, np.float64(0.004927624131919609)], 'R': [0.6851580683785538, np.float64(0.007938417373539734)], 'L': [0.31484193162144625, np.float64(0.003885403071945805)]}, 'A': {'H': [0.7493845002301122, np.float64(0.020236132894636254)], 'V': [0.2506154997698878, np.float64(0.01201915350604419)], 'A': [0.15672697513442213, np.float64(0.007350401647352642)], 'D': [0.8432730248655779, np.float64(0.01891522785741441)], 'R': [0.7454384051964154, np.float64(0.016143423155762136)], 'L': [0.25456159480358476, np.float64(0.0016038093205522352)]}, 'D': {'H': [0.9495151551289736, np.float64(0.010831830526382778)], 'V': [0.05048484487102654, np.float64(0.0004707293437599182)], 'A': [0.6980816613105265, np.float64(0.03594351723078675)], 'D': [0.30191833868947354, np.float64(0.008026281059842799)], 'R': [0.5514451771773353, np.float64(0.012855892358549758)], 'L': [0.4485548228226645, np.float64(0.006024803513271482)]}}"
"NORM_DATA[5]: {'H': {'H': [0.044247139106289295, np.float64(0.0003335322674693288)], 'V': [0.9557528608937107, np.float64(0.0433895038412221)], 'A': [0.5284818533115122, np.float64(0.007556236722431337)], 'D': [0.47151814668848785, np.float64(0.01844803014978749)], 'R': [0.3137167606000836, np.float64(0.009667013912813186)], 'L': [0.6862832393999164, np.float64(0.01705718170326959)]}, 'V': {'H': [0.9513423039484016, np.float64(0.020820821355871266)], 'V': [0.048657696051598455, np.float64(0.0014045329750365632)], 'A': [0.4161136080997468, np.float64(0.0028755715656217334)], 'D': [0.5838863919002532, np.float64(0.011027758782775742)], 'R': [0.69352175512284, np.float64(0.005892142408928013)], 'L': [0.30647824487715997, np.float64(0.008087355259035473)]}, 'A': {'H': [0.7428375968274336, np.float64(0.03857689704869043)], 'V': [0.2571624031725665, np.float64(0.007271565417890106)], 'A': [0.15930530494931397, np.float64(0.004381727491847416)], 'D': [0.840694695050686, np.float64(0.011213393009135604)], 'R': [0.7568027221971111, np.float64(0.025872172629632335)], 'L': [0.24319727780288897, np.float64(0.005801293381967681)]}, 'D': {'H': [0.9505472070462735, np.float64(0.05232930537400649)], 'V': [0.04945279295372655, np.float64(0.0009742686913738209)], 'A': [0.7080544931337084, np.float64(0.01866825711515369)], 'D': [0.2919455068662918, np.float64(0.01679295782569483)], 'R': [0.5584129644489765, np.float64(0.007925490063533163)], 'L': [0.4415870355510235, np.float64(0.011120323311498209)]}}"
"NORM_DATA[6]: {'H': {'H': [0.04392671992943028, np.float64(0.0009348012924601957)], 'V': [0.9560732800705697, np.float64(0.04202165620928384)], 'A': [0.5595474800548998, np.float64(0.026227904266820853)], 'D': [0.4404525199451001, np.float64(0.009115402457046078)], 'R': [0.3075129260563151, np.float64(0.007706436337359209)], 'L': [0.6924870739436849, np.float64(0.03442120308697984)]}, 'V': {'H': [0.9522410335827955, np.float64(0.036494152552475345)], 'V': [0.04775896641720452, np.float64(0.0016783497087854544)], 'A': [0.4182180975980748, np.float64(0.019170099377526676)], 'D': [0.5817819024019252, np.float64(0.014901392504016403)], 'R': [0.7042596404802353, np.float64(0.03594360991699413)], 'L': [0.29574035951976474, np.float64(0.008261406298629557)]}, 'A': {'H': [0.7629110644805779, np.float64(0.035855707753152506)], 'V': [0.23708893551942214, np.float64(0.006970354416978379)], 'A': [0.16825957084506676, np.float64(0.006464694451719295)], 'D': [0.8317404291549333, np.float64(0.026181779864653996)], 'R': [0.7671685201404989, np.float64(0.039747786230334585)], 'L': [0.23283147985950117, np.float64(0.013358267763642599)]}, 'D': {'H': [0.9508725976074546, np.float64(0.0381128242498512)], 'V': [0.049127402392545406, np.float64(0.0015167134416825265)], 'A': [0.7188800950227718, np.float64(0.010833956067303604)], 'D': [0.2811199049772282, np.float64(0.005920213880090873)], 'R': [0.5458151417796543, np.float64(0.022473062072556498)], 'L': [0.4541848582203456, np.float64(0.01671067561093006)]}}"
