"PLOT TYPE: Multi"
"DATE: 2025/08/25 @ 13:19:47"
"ANGLES: {'hf2': 55.57, 'qf2': 14.87, 'h1': 175.09, 'q1': 285.9, 'h12': 43.43, 'q12': 11.05, 'hin2': 192.95, 'qin2': 243.64, 'm3': 3.74, 'm2': 3.77, 'm1': 3.16, 'm0': 0, 'title': 'U'}"
"RAW DATA [10]: {'H': {'H': (0.002170034501066667, np.float64(7.97118431669504e-05)), 'V': (3.3821367119e-05, np.float64(8.471129616265277e-07)), 'A': (0.0009785683389200001, np.float64(2.411958852603077e-05)), 'D': (0.0012655373413333333, np.float64(1.8413857465060782e-05)), 'R': (0.00082226819068, np.float64(2.3411376529244934e-05)), 'L': (0.0013510223629666666, np.float64(3.161974097332224e-05))}, 'V': {'H': (0.0010401060764733334, np.float64(5.246673260552695e-05)), 'V': (0.0004939894383800001, np.float64(1.794393015418324e-05)), 'A': (0.0006365252528633333, np.float64(3.334837898037384e-05)), 'D': (0.00090507095134, np.float64(1.4913080504390527e-05)), 'R': (0.0013979170861999999, np.float64(4.498737292088207e-05)), 'L': (5.8177749463333335e-05, np.float64(1.9065093959269304e-06))}, 'A': {'H': (0.0013844008835333333, np.float64(3.9375365558190206e-05)), 'V': (0.00018855031291, np.float64(5.794783112158056e-06)), 'A': (0.0013123981839666668, np.float64(2.58567778695612e-05)), 'D': (0.00033427130568, np.float64(1.038646494309432e-05)), 'R': (0.0010570559175066667, np.float64(4.0852635370043716e-05)), 'L': (0.0005431667780933333, np.float64(2.6782983516446753e-05))}, 'D': {'H': (0.0017353220137333333, np.float64(5.137657866424913e-05)), 'V': (0.0003142593033666667, np.float64(2.796021896360346e-06)), 'A': (0.00035096290937333333, np.float64(1.027990497545783e-05)), 'D': (0.0017399808849000002, np.float64(6.355282308157493e-05)), 'R': (0.0012400910527999999, np.float64(5.140444817159558e-05)), 'L': (0.0008370010153700001, np.float64(1.6004777683632567e-05))}}"
"RAW DATA [11]: {'H': {'H': (0.0020864792832, np.float64(6.795188492594151e-05)), 'V': (3.0689920858e-05, np.float64(1.371991103598464e-06)), 'A': (0.0009813189188466666, np.float64(3.773733695242749e-05)), 'D': (0.0013259337440666666, np.float64(1.3997967998820091e-05)), 'R': (0.0009276316623333334, np.float64(1.593304866270874e-05)), 'L': (0.0012824430868666665, np.float64(3.7018787253445136e-05))}, 'V': {'H': (0.0010316903083333335, np.float64(2.6783400833898473e-05)), 'V': (0.0005049016025, np.float64(1.0212295861175496e-05)), 'A': (0.0006139512738433334, np.float64(2.7710182638362083e-05)), 'D': (0.0008736878590933333, np.float64(2.741928250320473e-05)), 'R': (0.0013888935592333332, np.float64(7.31402017278715e-05)), 'L': (6.3099634278e-05, np.float64(2.0967207441982985e-06))}, 'A': {'H': (0.0013010037959666667, np.float64(1.9219780411112944e-05)), 'V': (0.00017975245569333334, np.float64(4.0824242969908867e-07)), 'A': (0.0013103183104999998, np.float64(3.0108007019683704e-05)), 'D': (0.00033410941034333334, np.float64(1.2813031709046995e-05)), 'R': (0.0010043411122933334, np.float64(5.6911700371507376e-05)), 'L': (0.0005476275208766666, np.float64(2.1967334917825954e-05))}, 'D': {'H': (0.0016422565132, np.float64(4.1878046990277075e-05)), 'V': (0.0003211208367, np.float64(4.619339353102918e-06)), 'A': (0.00031991069621, np.float64(1.0056365414052456e-05)), 'D': (0.0018397098348333332, np.float64(5.155035788353816e-05)), 'R': (0.0013254211780333333, np.float64(3.5530698740381934e-05)), 'L': (0.0008592029841466666, np.float64(2.0264697716899363e-05))}}"
"RAW DATA [12]: {'H': {'H': (0.0020006150582333334, np.float64(5.4056161730277945e-05)), 'V': (2.954195952666667e-05, np.float64(7.714649322749404e-07)), 'A': (0.00101888192646, np.float64(1.9932279843605637e-05)), 'D': (0.0012849785199666667, np.float64(1.457054398320799e-05)), 'R': (0.0008982235663, np.float64(2.3690344341035244e-05)), 'L': (0.0012337745225666668, np.float64(2.2731900398240995e-05))}, 'V': {'H': (0.0010037903482266668, np.float64(2.4376576050446725e-05)), 'V': (0.00046834715257, np.float64(1.8936345332855285e-05)), 'A': (0.0005839273845666666, np.float64(1.9109380136217025e-05)), 'D': (0.0009456835702366667, np.float64(3.001455339180936e-05)), 'R': (0.0014622043120666667, np.float64(7.136926366289786e-05)), 'L': (6.223582189699999e-05, np.float64(2.2738959690995425e-06))}, 'A': {'H': (0.0014385291745666667, np.float64(4.248827961657659e-05)), 'V': (0.0001904347585666667, np.float64(3.8041172388059224e-06)), 'A': (0.0011908690500333334, np.float64(1.7162373856034756e-05)), 'D': (0.00030185105074666664, np.float64(4.147247100365818e-06)), 'R': (0.0010152713227799999, np.float64(2.2263006493198733e-05)), 'L': (0.00051785675966, np.float64(1.0913220670259433e-05))}, 'D': {'H': (0.0018005800611, np.float64(7.31793307325585e-05)), 'V': (0.00029894994029666666, np.float64(1.2583308739122802e-05)), 'A': (0.0003161014794, np.float64(1.00946095372187e-05)), 'D': (0.0017366757887333332, np.float64(2.1105942072096757e-05)), 'R': (0.0011938519710333335, np.float64(1.3806047808966392e-05)), 'L': (0.0008056652608133334, np.float64(4.9617681393471186e-06))}}"
"RAW DATA [13]: {'H': {'H': (0.0020051459322666665, np.float64(2.58368994281128e-05)), 'V': (2.7983478265e-05, np.float64(7.565600647587445e-07)), 'A': (0.0009284002525766666, np.float64(1.8833312763209175e-05)), 'D': (0.0011369064101333334, np.float64(2.9939829897897472e-05)), 'R': (0.0008314423202800001, np.float64(1.6667605490983312e-05)), 'L': (0.0013408058749333333, np.float64(2.2005864802549647e-05))}, 'V': {'H': (0.0010373936886733334, np.float64(3.6121960809485374e-05)), 'V': (0.00045128894880000004, np.float64(1.0510010195195266e-05)), 'A': (0.0005944455775833334, np.float64(1.3004486086088238e-05)), 'D': (0.0008153793991666666, np.float64(2.276735022459348e-05)), 'R': (0.0015235161479, np.float64(9.239589400241262e-06)), 'L': (6.265040321800001e-05, np.float64(6.131531388255591e-07))}, 'A': {'H': (0.0013212974715, np.float64(2.8225039167738814e-05)), 'V': (0.00019957789167999998, np.float64(4.304032082947291e-06)), 'A': (0.0011904113262666668, np.float64(1.972142902068591e-05)), 'D': (0.00032054516137666663, np.float64(1.399676812608793e-05)), 'R': (0.00098169971312, np.float64(1.2483983104248873e-05)), 'L': (0.0005007882447233333, np.float64(3.4168184667656398e-06))}, 'D': {'H': (0.0017037173349, np.float64(6.554599844795914e-05)), 'V': (0.00033748935256333335, np.float64(2.996833848020416e-06)), 'A': (0.00033758171756, np.float64(6.421529015852867e-06)), 'D': (0.0017346260459666666, np.float64(5.9071604502855275e-05)), 'R': (0.0013440561140666666, np.float64(1.0728683513017295e-05)), 'L': (0.0007723216991533334, np.float64(6.430810325588566e-06))}}"
"RAW DATA [14]: {'H': {'H': (0.0022598906299666666, np.float64(3.54902398274676e-05)), 'V': (2.8261713191666666e-05, np.float64(1.0812060579923097e-06)), 'A': (0.0008990211999866667, np.float64(3.27293579274721e-06)), 'D': (0.0012676220535666667, np.float64(2.6805247991575597e-05)), 'R': (0.0009059401186633333, np.float64(3.011838694935791e-05)), 'L': (0.0012881980922666667, np.float64(2.2821483006869913e-05))}, 'V': {'H': (0.0010591567689666667, np.float64(9.170879139529728e-06)), 'V': (0.0005025943582166667, np.float64(1.2513096225785373e-05)), 'A': (0.0006019548020166667, np.float64(2.2997029637532263e-05)), 'D': (0.00096292385481, np.float64(2.4908985901803423e-05)), 'R': (0.0013570075727666665, np.float64(4.716030599429405e-06)), 'L': (6.4569081584e-05, np.float64(1.174083747144228e-06))}, 'A': {'H': (0.0013540558431666665, np.float64(1.3631409789819533e-05)), 'V': (0.00021059521437, np.float64(4.908163520214683e-06)), 'A': (0.0012386931752666668, np.float64(5.870243956091156e-05)), 'D': (0.0003235991516866667, np.float64(1.1765046809407987e-05)), 'R': (0.0009738142765466668, np.float64(5.6059934146516745e-05)), 'L': (0.0005669786591466667, np.float64(2.4710116056843408e-05))}, 'D': {'H': (0.0017398512714666666, np.float64(5.914846776804816e-05)), 'V': (0.0003036910659166667, np.float64(8.436170953874817e-06)), 'A': (0.00034973171500666666, np.float64(1.0042892117878699e-05)), 'D': (0.0017674758491333334, np.float64(7.266397019783809e-05)), 'R': (0.0011400447781, np.float64(2.1610961161936054e-05)), 'L': (0.0007811064178066667, np.float64(7.145077138528425e-06))}}"
"NORM_DATA[0]: {'H': {'H': [0.9854248641024915, np.float64(0.023976320459596318)], 'V': [0.014575135897508532, np.float64(0.0003751508601527874)], 'A': [0.4511824125907559, np.float64(0.005340961899815492)], 'D': [0.548817587409244, np.float64(0.014338969028107964)], 'R': [0.4101851296918246, np.float64(0.01257707672388406)], 'L': [0.5898148703081754, np.float64(0.004241300844373464)]}, 'V': {'H': [0.6962397729724176, np.float64(0.024738800552952564)], 'V': [0.30376022702758243, np.float64(0.0044602165284806485)], 'A': [0.4202785591033909, np.float64(0.021172843562738224)], 'D': [0.5797214408966092, np.float64(0.020390109259394877)], 'R': [0.9609688913135096, np.float64(0.04519988802434606)], 'L': [0.039031108686490436, np.float64(0.0020722675919551334)]}, 'A': {'H': [0.8742737766629308, np.float64(0.051603494347768626)], 'V': [0.12572622333706915, np.float64(0.0026782361663074275)], 'A': [0.805200156160188, np.float64(0.011999378773248744)], 'D': [0.19479984383981191, np.float64(0.0006001087641450729)], 'R': [0.6320178965666732, np.float64(0.016498741922204102)], 'L': [0.3679821034333268, np.float64(0.00895699032413927)]}, 'D': {'H': [0.8319162573712934, np.float64(0.010167503339655154)], 'V': [0.1680837426287067, np.float64(0.005628733068116345)], 'A': [0.16789461254841367, np.float64(0.0033533781019120627)], 'D': [0.8321053874515862, np.float64(0.006466918887012335)], 'R': [0.5906337492353032, np.float64(0.007536374169191294)], 'L': [0.4093662507646967, np.float64(0.01729051617455079)]}}"
"NORM_DATA[1]: {'H': {'H': [0.9850334295692499, np.float64(0.009765166378550563)], 'V': [0.01496657043075023, np.float64(0.00025070279362286713)], 'A': [0.42576847866790596, np.float64(0.011892768564792015)], 'D': [0.5742315213320941, np.float64(0.008096535206513484)], 'R': [0.38561414983728237, np.float64(0.009471039246281386)], 'L': [0.6143858501627176, np.float64(0.003954705576450438)]}, 'V': {'H': [0.69457333090161, np.float64(0.01934159306155249)], 'V': [0.30542666909839, np.float64(0.010537021683361866)], 'A': [0.39111295097676096, np.float64(0.0022042169272582426)], 'D': [0.6088870490232391, np.float64(0.011737045832190127)], 'R': [0.962102725808392, np.float64(0.018288353282264264)], 'L': [0.037897274191608085, np.float64(0.0004956151555788207)]}, 'A': {'H': [0.8795355778720882, np.float64(0.02596762645187877)], 'V': [0.12046442212791178, np.float64(0.004722275600369304)], 'A': [0.8068327668122758, np.float64(0.02164801007481831)], 'D': [0.19316723318772427, np.float64(0.001031002038864344)], 'R': [0.64926194009646, np.float64(0.008518538015125457)], 'L': [0.35073805990354007, np.float64(0.004289719009944437)]}, 'D': {'H': [0.8457045484972253, np.float64(0.009453510451778661)], 'V': [0.15429545150277482, np.float64(0.0025274520315551998)], 'A': [0.14452557833269455, np.float64(0.002969162201503519)], 'D': [0.8554744216673054, np.float64(0.039555821593638615)], 'R': [0.6007912451287598, np.float64(0.027075709979563635)], 'L': [0.3992087548712401, np.float64(0.016741418005681387)]}}"
"NORM_DATA[2]: {'H': {'H': [0.9838150301890713, np.float64(0.010953550793244681)], 'V': [0.016184969810928585, np.float64(0.0002457866949865508)], 'A': [0.4552586466987255, np.float64(0.007409138539625596)], 'D': [0.5447413533012744, np.float64(0.002252532959443765)], 'R': [0.3692322305713968, np.float64(0.008597077026545125)], 'L': [0.6307677694286032, np.float64(0.013341992970761598)]}, 'V': {'H': [0.6817840363255411, np.float64(0.01714512720564955)], 'V': [0.31821596367445887, np.float64(0.005106294827971464)], 'A': [0.44142877337664915, np.float64(0.004118206898791507)], 'D': [0.5585712266233509, np.float64(0.012509692601592334)], 'R': [0.9571259956425591, np.float64(0.031404577091480194)], 'L': [0.04287400435744085, np.float64(9.970426041870826e-05)]}, 'A': {'H': [0.8892984410651602, np.float64(0.003986360630046145)], 'V': [0.11070155893483977, np.float64(0.0011647488190003926)], 'A': [0.7978413144335194, np.float64(0.02083973423004351)], 'D': [0.20215868556648062, np.float64(0.006972102059093094)], 'R': [0.6281973097389746, np.float64(0.020311333449094644)], 'L': [0.37180269026102547, np.float64(0.01053169401732618)]}, 'D': {'H': [0.8396957306486754, np.float64(0.03933810326435232)], 'V': [0.16030426935132458, np.float64(0.008478162326552813)], 'A': [0.16188072099331044, np.float64(0.002313680156101792)], 'D': [0.8381192790066897, np.float64(0.040921129376881214)], 'R': [0.590487072457014, np.float64(0.004366883500397927)], 'L': [0.409512927542986, np.float64(0.004430740505660785)]}}"
"NORM_DATA[3]: {'H': {'H': [0.9847903596823531, np.float64(0.013640745804086103)], 'V': [0.015209640317646916, np.float64(0.00014186175719112563)], 'A': [0.4304815115463093, np.float64(0.012547141230275567)], 'D': [0.5695184884536906, np.float64(0.017289371567822714)], 'R': [0.39525931311269685, np.float64(0.012290314912095727)], 'L': [0.6047406868873032, np.float64(0.02190789493643481)]}, 'V': {'H': [0.6501060317734871, np.float64(0.010806930185397353)], 'V': [0.3498939682265129, np.float64(0.0029444461261707707)], 'A': [0.4286368937016465, np.float64(0.018129594719480974)], 'D': [0.5713631062983534, np.float64(0.0191725542222138)], 'R': [0.9574836709315555, np.float64(0.017853502311345495)], 'L': [0.0425163290684445, np.float64(0.002112274759594501)]}, 'A': {'H': [0.8801007216972577, np.float64(0.015480623118253664)], 'V': [0.11989927830274216, np.float64(0.0009552233439843209)], 'A': [0.8038436854551334, np.float64(0.006118426862238017)], 'D': [0.1961563145448666, np.float64(0.0043610935386852335)], 'R': [0.6523096649078854, np.float64(0.01275109208411154)], 'L': [0.34769033509211467, np.float64(0.0074390403220866465)]}, 'D': {'H': [0.8441654857873591, np.float64(0.012970965399931585)], 'V': [0.155834514212641, np.float64(0.0034911525243462808)], 'A': [0.1624897000134327, np.float64(0.0014297959167100572)], 'D': [0.8375102999865673, np.float64(0.042707482591746726)], 'R': [0.6220191239257268, np.float64(0.008449772712572157)], 'L': [0.3779808760742733, np.float64(0.0050692176872920245)]}}"
"NORM_DATA[4]: {'H': {'H': [0.9850832771091247, np.float64(0.010934471782621932)], 'V': [0.01491672289087535, np.float64(0.0003028524948342316)], 'A': [0.4374046916256798, np.float64(0.019236978416013926)], 'D': [0.5625953083743201, np.float64(0.0110733848782072)], 'R': [0.37970168707708696, np.float64(0.009925394832522482)], 'L': [0.6202983129229129, np.float64(0.025824714189706967)]}, 'V': {'H': [0.6804592633379185, np.float64(0.018665575115523837)], 'V': [0.31954073666208144, np.float64(0.015257998688674343)], 'A': [0.4170811720942382, np.float64(0.00822572294146118)], 'D': [0.5829188279057619, np.float64(0.00630457151497222)], 'R': [0.9560281912538308, np.float64(0.012463429137467086)], 'L': [0.04397180874616914, np.float64(0.0004691710848151999)]}, 'A': {'H': [0.8759533720116016, np.float64(0.02295367669880755)], 'V': [0.12404662798839844, np.float64(0.004076185293832409)], 'A': [0.7829237245336609, np.float64(0.024856065806268958)], 'D': [0.21707627546633915, np.float64(0.009920077884436787)], 'R': [0.6554499709889307, np.float64(0.022452232829653685)], 'L': [0.34455002901106935, np.float64(0.01608622274789045)]}, 'D': {'H': [0.8431381637746036, np.float64(0.03988697060775206)], 'V': [0.1568618362253963, np.float64(0.009478520690717118)], 'A': [0.16872535528432955, np.float64(0.00359785803954049)], 'D': [0.8312746447156704, np.float64(0.005847428956598649)], 'R': [0.5906495271113151, np.float64(0.0038704077367438445)], 'L': [0.4093504728886848, np.float64(0.007140478151032088)]}}"
"NORM_DATA[5]: {'H': {'H': [0.9850219913455782, np.float64(0.015931054364289512)], 'V': [0.014978008654421691, np.float64(0.0007630975960338198)], 'A': [0.4401038796620676, np.float64(0.024934794408561608)], 'D': [0.5598961203379323, np.float64(0.020263422677183427)], 'R': [0.3934343022273488, np.float64(0.01969541019314147)], 'L': [0.6065656977726512, np.float64(0.02752409232845005)]}, 'V': {'H': [0.6811855585198352, np.float64(0.024822282132127994)], 'V': [0.3188144414801648, np.float64(0.014523276315864335)], 'A': [0.4311206068037472, np.float64(0.02285088596146973)], 'D': [0.5688793931962529, np.float64(0.03304093630876276)], 'R': [0.9609308027393859, np.float64(0.012264248182252224)], 'L': [0.03906919726061419, np.float64(0.0021469443544420573)]}, 'A': {'H': [0.8882965274631459, np.float64(0.023993097714609668)], 'V': [0.11170347253685407, np.float64(0.006256692077022801)], 'A': [0.8050720987277018, np.float64(0.0149537411792919)], 'D': [0.19492790127229823, np.float64(0.008700444530620039)], 'R': [0.613531686996537, np.float64(0.014152600597526772)], 'L': [0.38646831300346285, np.float64(0.0077022879156197115)]}, 'D': {'H': [0.8523010558987157, np.float64(0.01829663576815464)], 'V': [0.14769894410128415, np.float64(0.002246882552867122)], 'A': [0.161601303726133, np.float64(0.00911883975569741)], 'D': [0.838398696273867, np.float64(0.016171652710992742)], 'R': [0.6124524119495374, np.float64(0.02217966016773402)], 'L': [0.38754758805046263, np.float64(0.01096731886127625)]}}"
"NORM_DATA[6]: {'H': {'H': [0.982305583596924, np.float64(0.046177488283188975)], 'V': [0.017694416403076056, np.float64(0.0004039170701142702)], 'A': [0.45540595835280534, np.float64(0.012851266071358336)], 'D': [0.5445940416471946, np.float64(0.029768896707016476)], 'R': [0.3888154480079474, np.float64(0.013324993324184228)], 'L': [0.6111845519920526, np.float64(0.03002586608450685)]}, 'V': {'H': [0.6779399805633709, np.float64(0.024125572806716393)], 'V': [0.32206001943662915, np.float64(0.005552839168266215)], 'A': [0.4344220785683624, np.float64(0.01902415803430018)], 'D': [0.5655779214316375, np.float64(0.01773561903929155)], 'R': [0.9593491536660341, np.float64(0.032535932581576395)], 'L': [0.04065084633396588, np.float64(0.0017870285326032412)]}, 'A': {'H': [0.8899142326666145, np.float64(0.04102382482361545)], 'V': [0.11008576733338549, np.float64(0.00359670282828876)], 'A': [0.7948052100648078, np.float64(0.050735696574134015)], 'D': [0.20519478993519225, np.float64(0.004462506031543872)], 'R': [0.5976413699677792, np.float64(0.019839256942572863)], 'L': [0.4023586300322209, np.float64(0.005881490950654816)]}, 'D': {'H': [0.8408903147531274, np.float64(0.016265791174231107)], 'V': [0.15910968524687255, np.float64(0.010136853050870405)], 'A': [0.15199899942229436, np.float64(0.008899101207403247)], 'D': [0.8480010005777056, np.float64(0.012491700683163107)], 'R': [0.6093346158226056, np.float64(0.005610105320574183)], 'L': [0.3906653841773943, np.float64(0.009797671771859001)]}}"
"NORM_DATA[7]: {'H': {'H': [0.9841926740502479, np.float64(0.06313104062301454)], 'V': [0.015807325949752087, np.float64(0.0007412422526235146)], 'A': [0.450477047658573, np.float64(0.009505979007059968)], 'D': [0.549522952341427, np.float64(0.026184384166852336)], 'R': [0.41080702365581706, np.float64(0.015014903237845989)], 'L': [0.5891929763441829, np.float64(0.013484230060003443)]}, 'V': {'H': [0.6790277918361125, np.float64(0.03789007943278089)], 'V': [0.32097220816388744, np.float64(0.012037911424037238)], 'A': [0.4454791251288229, np.float64(0.01006681724430775)], 'D': [0.5545208748711772, np.float64(0.01501556980624177)], 'R': [0.9598590267422028, np.float64(0.04914095778380379)], 'L': [0.040140973257797204, np.float64(0.0009831104738649461)]}, 'A': {'H': [0.8897560017362223, np.float64(0.021420403707044212)], 'V': [0.11024399826377768, np.float64(0.0025052723120841183)], 'A': [0.806746130697759, np.float64(0.026104882369050276)], 'D': [0.1932538693022409, np.float64(0.0032828936065653954)], 'R': [0.6494065461654291, np.float64(0.010332835693870026)], 'L': [0.3505934538345709, np.float64(0.018665881124927324)]}, 'D': {'H': [0.8327411631255426, np.float64(0.038300169540112616)], 'V': [0.1672588368744574, np.float64(0.005476791218528898)], 'A': [0.16634468924287024, np.float64(0.0013738265938173103)], 'D': [0.8336553107571297, np.float64(0.03787277602265879)], 'R': [0.619056769274209, np.float64(0.009088040966690848)], 'L': [0.38094323072579106, np.float64(0.019429319226645782)]}}"
"NORM_DATA[8]: {'H': {'H': [0.985500930152866, np.float64(0.02201510394923373)], 'V': [0.014499069847134068, np.float64(0.0008490616006731571)], 'A': [0.43227897911768354, np.float64(0.014928748986345363)], 'D': [0.5677210208823164, np.float64(0.028947576716751345)], 'R': [0.3995803548005426, np.float64(0.01633405427783058)], 'L': [0.6004196451994573, np.float64(0.030469392330557152)]}, 'V': {'H': [0.7053969952316027, np.float64(0.02188469968438162)], 'V': [0.29460300476839735, np.float64(0.007856821461927458)], 'A': [0.4396325081010094, np.float64(0.023815926376866005)], 'D': [0.5603674918989906, np.float64(0.018005107393442903)], 'R': [0.9572797293564383, np.float64(0.03722527498168643)], 'L': [0.042720270643561674, np.float64(0.0019258818984392682)]}, 'A': {'H': [0.8734139390906918, np.float64(0.03716135665646386)], 'V': [0.12658606090930824, np.float64(0.006490178063500529)], 'A': [0.7961631950467599, np.float64(0.02748848304076922)], 'D': [0.2038368049532402, np.float64(0.010728079705315509)], 'R': [0.6396458711217687, np.float64(0.0259857092325109)], 'L': [0.36035412887823115, np.float64(0.015683827181920608)]}, 'D': {'H': [0.8513226031744546, np.float64(0.02744297389753891)], 'V': [0.14867739682554545, np.float64(0.0031679625698861403)], 'A': [0.15093540912590236, np.float64(0.007857077891123002)], 'D': [0.8490645908740977, np.float64(0.019595379733846573)], 'R': [0.6223088325586262, np.float64(0.03142180713827298)], 'L': [0.3776911674413737, np.float64(0.014385554261271001)]}}"
"NORM_DATA[9]: {'H': {'H': [0.9835978794832029, np.float64(0.02508422605791401)], 'V': [0.016402120516797132, np.float64(0.000864361805231499)], 'A': [0.4305660099995066, np.float64(0.013466053381928234)], 'D': [0.5694339900004933, np.float64(0.021573789132084735)], 'R': [0.414253584352188, np.float64(0.019510915893403244)], 'L': [0.5857464156478119, np.float64(0.03118183109314958)]}, 'V': {'H': [0.68028689980584, np.float64(0.038092170545987375)], 'V': [0.31971310019416, np.float64(0.02016914197411242)], 'A': [0.41447054552676393, np.float64(0.010054930216229711)], 'D': [0.5855294544732361, np.float64(0.02290876163410198)], 'R': [0.9620584666124791, np.float64(0.029411772823206978)], 'L': [0.03794153338752092, np.float64(0.0010142857493308226)]}, 'A': {'H': [0.873940375024858, np.float64(0.04717901936602855)], 'V': [0.12605962497514206, np.float64(0.0023161224374804216)], 'A': [0.8065478861577097, np.float64(0.03316304090452687)], 'D': [0.19345211384229039, np.float64(0.005266602311762793)], 'R': [0.6276155854102776, np.float64(0.030537288562521928)], 'L': [0.3723844145897223, np.float64(0.006119393865265384)]}, 'D': {'H': [0.8356276391360231, np.float64(0.030730639060113106)], 'V': [0.16437236086397689, np.float64(0.0065733898933099935)], 'A': [0.17118516748321996, np.float64(0.0029672003345099698)], 'D': [0.82881483251678, np.float64(0.018731165124775507)], 'R': [0.5989509010267934, np.float64(0.026634015549545934)], 'L': [0.4010490989732066, np.float64(0.005783778912785199)]}}"
"NORM_DATA[10]: {'H': {'H': [0.9846535485340774, np.float64(0.036169263297864164)], 'V': [0.015346451465922577, np.float64(0.00038437766001635893)], 'A': [0.43606161132729326, np.float64(0.010747973563931245)], 'D': [0.5639383886727067, np.float64(0.008205432403246745)], 'R': [0.3783517069543589, np.float64(0.010772317806269338)], 'L': [0.6216482930456411, np.float64(0.014549246956540618)]}, 'V': {'H': [0.6779930365501213, np.float64(0.03420043413042832)], 'V': [0.3220069634498786, np.float64(0.011696748983650319)], 'A': [0.4129001168579532, np.float64(0.021632369675953916)], 'D': [0.5870998831420469, np.float64(0.009673791660701005)], 'R': [0.9600453569105407, np.float64(0.030895908576166184)], 'L': [0.03995464308945927, np.float64(0.0013093305114693357)]}, 'A': {'H': [0.8801295848616669, np.float64(0.025032795453046167)], 'V': [0.11987041513833303, np.float64(0.0036840196474378136)], 'A': [0.7970015793808591, np.float64(0.015702469762228607)], 'D': [0.2029984206191408, np.float64(0.006307558990069701)], 'R': [0.6605680074486919, np.float64(0.025529343810941334)], 'L': [0.33943199255130807, np.float64(0.016737035157725053)]}, 'D': {'H': [0.846671463705905, np.float64(0.02506686523516083)], 'V': [0.15332853629409515, np.float64(0.0013641917366403894)], 'A': [0.16784904038767032, np.float64(0.004916394693923569)], 'D': [0.8321509596123298, np.float64(0.030394323967785786)], 'R': [0.5970322990509366, np.float64(0.024748276188298633)], 'L': [0.40296770094906337, np.float64(0.0077053771129815185)]}}"
"NORM_DATA[11]: {'H': {'H': [0.9855042663575606, np.float64(0.032095632600217985)], 'V': [0.014495733642439305, np.float64(0.0006480309183454748)], 'A': [0.4253192268971401, np.float64(0.016355962031820617)], 'D': [0.5746807731028599, np.float64(0.0060669419625439145)], 'R': [0.4197286370830291, np.float64(0.007209280441069319)], 'L': [0.5802713629169708, np.float64(0.016750015929029163)]}, 'V': {'H': [0.6714146424041899, np.float64(0.017430392965802573)], 'V': [0.32858535759581003, np.float64(0.00664606899800553)], 'A': [0.4127017502096533, np.float64(0.018626951943419866)], 'D': [0.5872982497903467, np.float64(0.01843140711758357)], 'R': [0.9565427478861612, np.float64(0.05037227588581022)], 'L': [0.04345725211383884, np.float64(0.0014440293202255517)]}, 'A': {'H': [0.8786076672026054, np.float64(0.012979705734530333)], 'V': [0.12139233279739461, np.float64(0.0002756986028196261)], 'A': [0.796823292317167, np.float64(0.018309109386846767)], 'D': [0.20317670768283308, np.float64(0.007791787712308767)], 'R': [0.6471400844241931, np.float64(0.03667065116854933)], 'L': [0.35285991557580687, np.float64(0.014154496713607027)]}, 'D': {'H': [0.8364446667797427, np.float64(0.021329596673003298)], 'V': [0.1635553332202572, np.float64(0.002352751677275992)], 'A': [0.14813282778685574, np.float64(0.004656542790503169)], 'D': [0.8518671722131443, np.float64(0.023870099928450714)], 'R': [0.6067044395914388, np.float64(0.01626398689325419)], 'L': [0.39329556040856123, np.float64(0.009276056755079354)]}}"
"NORM_DATA[12]: {'H': {'H': [0.9854484361218218, np.float64(0.02662659156774066)], 'V': [0.014551563878178336, np.float64(0.0003800025936546259)], 'A': [0.4422498454888212, np.float64(0.008651687160357736)], 'D': [0.5577501545111787, np.float64(0.006324403895994304)], 'R': [0.4213059903714454, np.float64(0.011111803741638726)], 'L': [0.5786940096285544, np.float64(0.01066225177074379)]}, 'V': {'H': [0.6818590978651465, np.float64(0.016558627191587072)], 'V': [0.31814090213485335, np.float64(0.012863163476650535)], 'A': [0.38174895566287564, np.float64(0.012492967624355157)], 'D': [0.6182510443371243, np.float64(0.01962234468676934)], 'R': [0.9591746369631572, np.float64(0.04681670475135815)], 'L': [0.04082536303684282, np.float64(0.0014916269379416235)]}, 'A': {'H': [0.8830945518846676, np.float64(0.026083008194570538)], 'V': [0.11690544811533239, np.float64(0.0023352986284285947)], 'A': [0.7977845608236007, np.float64(0.011497382427600993)], 'D': [0.20221543917639923, np.float64(0.0027783153038528335)], 'R': [0.6622221159527507, np.float64(0.014521295870966485)], 'L': [0.33777788404724934, np.float64(0.007118270675005088)]}, 'D': {'H': [0.857611017657382, np.float64(0.034855101229264426)], 'V': [0.14238898234261796, np.float64(0.005993393155016612)], 'A': [0.15398722711278015, np.float64(0.004917537666615971)], 'D': [0.8460127728872199, np.float64(0.010281652276522517)], 'R': [0.5970701087335686, np.float64(0.0069046905868451695)], 'L': [0.40292989126643136, np.float64(0.002481483060170802)]}}"
